
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n87--2173:IMUL : [18:21]
n20--2125:IMUL : [18:21]
n16--2157:IAND : [20:20]
n72--1940:ISHL : [20:20]
n98--2032:ISHL : [20:20]
n11--2080:ISHL : [20:20]
n110--1882:IFGE : [21:21]
n109--2277:IADD : [21:21]
n25--1965:IMUL : [22:25]
n27--2176:ISHL : [22:22]
n26--2128:ISHL : [22:22]
n93--2222:IMUL : [22:25]
n97--2014:IAND : [22:22]
n77--2252:IMUL : [22:25]
n33--2203:IMUL : [22:25]
n44--2274:ISHL : [22:22]
n6--2177:IADD : [23:23]
n76--2033:IADD : [23:23]
n3--2178:DMA_STORE : [24:25]
n74--2034:DMA_STORE : [24:25]
n14--2106:IMUL : [26:29]
n68--1919:IMUL : [26:29]
n46--1983:IMUL : [26:29]
n24--1968:IAND : [26:26]
n106--2058:IMUL : [26:29]
n43--2255:IAND : [26:26]
n32--2206:IAND : [26:26]
n56--2225:ISHL : [26:26]
n42--2275:IADD : [27:27]
n55--2226:IADD : [27:27]
n84--2227:DMA_STORE : [28:29]
n53--2276:DMA_STORE : [28:29]
n102--2109:IAND : [30:30]
n83--1922:IAND : [30:30]
n10--2061:IAND : [30:30]
n45--1986:ISHL : [30:30]
n101--1987:IADD : [31:31]
n82--1941:IADD : [31:31]
n40--2129:IADD : [31:31]
n9--2081:IADD : [31:31]
n38--2130:DMA_STORE : [32:33]
n107--1942:DMA_STORE : [32:33]
n51--2082:DMA_STORE : [32:33]
n99--1988:DMA_STORE : [32:33]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 35 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 34
Initial best latency: 34
0 out of 111 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 323 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 36, u_bound: 34; investigated partial schedule: {}; 
├── TOO CONSERVATIVE: l_bound: 37, u_bound: 35; investigated n92--1891:ISHR in [1:1]; investigated partial schedule: {1=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 49, u_bound: 47; investigated n92--1891:ISHR in [13:13]; investigated partial schedule: {13=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 59, u_bound: 57; investigated n92--1891:ISHR in [23:23]; investigated partial schedule: {23=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 46, u_bound: 44; investigated n92--1891:ISHR in [10:10]; investigated partial schedule: {10=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 61, u_bound: 59; investigated n92--1891:ISHR in [25:25]; investigated partial schedule: {25=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 55, u_bound: 53; investigated n92--1891:ISHR in [19:19]; investigated partial schedule: {19=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 39, u_bound: 37; investigated n92--1891:ISHR in [3:3]; investigated partial schedule: {3=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 50, u_bound: 48; investigated n92--1891:ISHR in [14:14]; investigated partial schedule: {14=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 42, u_bound: 40; investigated n92--1891:ISHR in [6:6]; investigated partial schedule: {6=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 47, u_bound: 45; investigated n92--1891:ISHR in [11:11]; investigated partial schedule: {11=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 63, u_bound: 61; investigated n92--1891:ISHR in [27:27]; investigated partial schedule: {27=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 51, u_bound: 49; investigated n92--1891:ISHR in [15:15]; investigated partial schedule: {15=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 44, u_bound: 42; investigated n92--1891:ISHR in [8:8]; investigated partial schedule: {8=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 36, u_bound: 34; investigated n92--1891:ISHR in [0:0]; investigated partial schedule: {0=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 40, u_bound: 38; investigated n92--1891:ISHR in [4:4]; investigated partial schedule: {4=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 41, u_bound: 39; investigated n92--1891:ISHR in [5:5]; investigated partial schedule: {5=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 38, u_bound: 36; investigated n92--1891:ISHR in [2:2]; investigated partial schedule: {2=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated n92--1891:ISHR in [16:16]; investigated partial schedule: {16=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 54, u_bound: 52; investigated n92--1891:ISHR in [18:18]; investigated partial schedule: {18=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 43, u_bound: 41; investigated n92--1891:ISHR in [7:7]; investigated partial schedule: {7=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 45, u_bound: 43; investigated n92--1891:ISHR in [9:9]; investigated partial schedule: {9=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 58, u_bound: 56; investigated n92--1891:ISHR in [22:22]; investigated partial schedule: {22=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 48, u_bound: 46; investigated n92--1891:ISHR in [12:12]; investigated partial schedule: {12=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 67, u_bound: 65; investigated n92--1891:ISHR in [31:31]; investigated partial schedule: {31=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 65, u_bound: 63; investigated n92--1891:ISHR in [29:29]; investigated partial schedule: {29=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 62, u_bound: 60; investigated n92--1891:ISHR in [26:26]; investigated partial schedule: {26=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 53, u_bound: 51; investigated n92--1891:ISHR in [17:17]; investigated partial schedule: {17=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 66, u_bound: 64; investigated n92--1891:ISHR in [30:30]; investigated partial schedule: {30=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 60, u_bound: 58; investigated n92--1891:ISHR in [24:24]; investigated partial schedule: {24=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 68, u_bound: 66; investigated n92--1891:ISHR in [32:32]; investigated partial schedule: {32=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 57, u_bound: 55; investigated n92--1891:ISHR in [21:21]; investigated partial schedule: {21=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 56, u_bound: 54; investigated n92--1891:ISHR in [20:20]; investigated partial schedule: {20=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 69, u_bound: 67; investigated n92--1891:ISHR in [33:33]; investigated partial schedule: {33=[n92--1891:ISHR]}; 
└── TOO CONSERVATIVE: l_bound: 64, u_bound: 62; investigated n92--1891:ISHR in [28:28]; investigated partial schedule: {28=[n92--1891:ISHR]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 34
Initial best latency: 34
0 out of 111 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 20 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 36, u_bound: 34; investigated partial schedule: {}; 
└── TOO CONSERVATIVE: l_bound: 36, u_bound: 34; investigated n92--1891:ISHR in [0:0]; investigated partial schedule: {0=[n92--1891:ISHR]}; 

