
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n74--1972:IADD : [28:28]
n70--2199:IADD : [29:29]
n21--1798:IAND : [29:29]
n53--1782:DMA_LOAD : [29:30]
n88--2121:IMUL : [29:32]
n85--2224:IADD : [30:30]
n20--1801:ISHL : [30:30]
n47--2211:IADD : [31:31]
n84--2225:DMA_LOAD : [31:32]
n140--1786:IAND : [31:31]
n179--2182:IADD : [32:32]
n150--1789:ISHL : [32:32]
n69--2200:DMA_LOAD : [33:34]
n137--2229:IAND : [33:33]
n93--2140:IADD : [33:33]
n160--1815:IOR : [33:33]
n27--2128:IADD : [34:34]
n56--2232:ISHL : [34:34]
n49--2153:IADD : [35:35]
n7--2204:IAND : [35:35]
n161--2141:DMA_LOAD : [35:36]
n6--2207:ISHL : [36:36]
n42--1834:IADD : [36:36]
n13--1807:DMA_LOAD : [37:38]
n19--2145:IAND : [37:37]
n151--2111:IADD : [37:37]
n163--1765:IADD : [38:38]
n18--2148:ISHL : [38:38]
n46--2212:DMA_LOAD : [39:40]
n106--2041:IADD : [39:39]
n12--1811:IAND : [39:39]
n185--2245:IADD : [40:40]
n104--1814:ISHL : [40:40]
n174--2216:IAND : [41:41]
n37--2014:DMA_LOAD : [41:42]
n131--2219:ISHL : [42:42]
n36--2018:IAND : [43:43]
n26--2129:DMA_LOAD : [43:44]
n4--2233:IOR : [43:43]
n148--2021:ISHL : [44:44]
n175--2009:IOR : [45:45]
n48--2154:DMA_LOAD : [45:46]
n158--2133:IAND : [45:45]
n134--2136:ISHL : [46:46]
n165--2158:IAND : [47:47]
n113--1713:DMA_LOAD : [47:48]
n107--2162:IOR : [47:47]
n155--2161:ISHL : [48:48]
n135--1725:DMA_LOAD : [49:50]
n96--1717:IAND : [49:49]
n95--1720:ISHL : [50:50]
n83--1729:IAND : [51:51]
n116--1738:DMA_LOAD : [51:52]
n82--1732:ISHL : [52:52]
n152--1742:IAND : [53:53]
n101--1746:IOR : [53:53]
n128--1932:DMA_LOAD : [53:54]
n64--1745:ISHL : [54:54]
n115--1936:IAND : [55:55]
n109--1989:DMA_LOAD : [55:56]
n77--1939:ISHL : [56:56]
n75--1953:IOR : [57:57]
n97--2236:DMA_LOAD : [57:58]
n170--1993:IAND : [57:57]
n169--1996:ISHL : [58:58]
n57--2240:IAND : [59:59]
n177--2022:IOR : [59:59]
n182--1956:DMA_LOAD : [59:60]
n5--2220:IOR : [60:60]
n143--1960:IAND : [61:61]
n130--1749:DMA_LOAD : [61:62]
n3--2241:IOR : [61:61]
n141--1940:IOR : [62:62]
n112--2094:DMA_LOAD : [63:64]
n65--1753:IAND : [63:63]
n33--1961:IOR : [63:63]
n63--1733:IOR : [64:64]
n176--2030:IOR : [65:65]
n111--2098:IAND : [65:65]
n80--1818:DMA_LOAD : [65:66]
n100--2078:IOR : [66:66]
n91--1822:IAND : [67:67]
n98--2099:IOR : [67:67]
n87--2165:DMA_LOAD : [67:68]
n103--1802:IOR : [68:68]
n68--1754:IOR : [69:69]
n120--1887:DMA_LOAD : [69:70]
n156--2169:IAND : [69:69]
n108--2149:IOR : [70:70]
n2--1891:IAND : [71:71]
n30--2170:IOR : [71:71]
n73--1974:DMA_LOAD : [71:72]
n0--1871:IOR : [72:72]
n8--1892:IOR : [73:73]
n40--1836:DMA_LOAD : [73:74]
n146--1823:IOR : [74:74]
n127--2032:IXOR : [75:75]
n32--1905:DMA_LOAD : [75:76]
n139--1894:IXOR : [76:76]
n31--1963:IXOR : [77:77]
n67--1698:DMA_LOAD : [77:78]
n133--2184:DMA_LOAD : [79:80]
n66--1756:IXOR : [79:79]
n132--2243:IXOR : [81:81]
n29--2113:DMA_LOAD : [81:82]
n28--2172:IXOR : [83:83]
n145--1767:DMA_LOAD : [83:84]
n144--1825:IXOR : [85:85]
n105--2043:DMA_LOAD : [85:86]
n126--2033:DMA_STORE : [87:88]
n172--2101:IXOR : [87:87]
n159--2173:DMA_STORE : [89:90]
n123--1757:DMA_STORE : [91:92]
n178--2244:DMA_STORE : [93:94]
n168--1895:DMA_STORE : [95:96]
n183--2102:DMA_STORE : [97:98]
n162--1826:DMA_STORE : [99:100]
n89--1964:DMA_STORE : [101:102]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 104 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 103
Initial best latency: 103
0 out of 187 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 3004 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated partial schedule: {}; 
├── l_bound: 105, u_bound: 105; investigated n166--1980:IADD in [85:85]; investigated partial schedule: {85=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [75:75]; investigated partial schedule: {75=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated n166--1980:IADD in [7:7]; investigated partial schedule: {7=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [60:60]; investigated partial schedule: {60=[n166--1980:IADD]}; 
├── l_bound: 116, u_bound: 116; investigated n166--1980:IADD in [96:96]; investigated partial schedule: {96=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [66:66]; investigated partial schedule: {66=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 103; investigated n166--1980:IADD in [4:4]; investigated partial schedule: {4=[n166--1980:IADD]}; 
├── l_bound: 117, u_bound: 117; investigated n166--1980:IADD in [97:97]; investigated partial schedule: {97=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [39:39]; investigated partial schedule: {39=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [42:42]; investigated partial schedule: {42=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [77:77]; investigated partial schedule: {77=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [41:41]; investigated partial schedule: {41=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [25:25]; investigated partial schedule: {25=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [55:55]; investigated partial schedule: {55=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [19:19]; investigated partial schedule: {19=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [43:43]; investigated partial schedule: {43=[n166--1980:IADD]}; 
├── l_bound: 115, u_bound: 115; investigated n166--1980:IADD in [95:95]; investigated partial schedule: {95=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [14:14]; investigated partial schedule: {14=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [53:53]; investigated partial schedule: {53=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [36:36]; investigated partial schedule: {36=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [80:80]; investigated partial schedule: {80=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [12:12]; investigated partial schedule: {12=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 103; investigated n166--1980:IADD in [6:6]; investigated partial schedule: {6=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [34:34]; investigated partial schedule: {34=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [10:10]; investigated partial schedule: {10=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 103, u_bound: 102; investigated n166--1980:IADD in [27:27]; investigated partial schedule: {27=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [9:9]; investigated partial schedule: {9=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 104, u_bound: 102; investigated n166--1980:IADD in [30:30]; investigated partial schedule: {30=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [58:58]; investigated partial schedule: {58=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [70:70]; investigated partial schedule: {70=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 104, u_bound: 102; investigated n166--1980:IADD in [26:26]; investigated partial schedule: {26=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [37:37]; investigated partial schedule: {37=[n166--1980:IADD]}; 
├── l_bound: 114, u_bound: 114; investigated n166--1980:IADD in [94:94]; investigated partial schedule: {94=[n166--1980:IADD]}; 
├── l_bound: 110, u_bound: 110; investigated n166--1980:IADD in [90:90]; investigated partial schedule: {90=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [18:18]; investigated partial schedule: {18=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [31:31]; investigated partial schedule: {31=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [59:59]; investigated partial schedule: {59=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated n166--1980:IADD in [5:5]; investigated partial schedule: {5=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [32:32]; investigated partial schedule: {32=[n166--1980:IADD]}; 
├── l_bound: 120, u_bound: 120; investigated n166--1980:IADD in [100:100]; investigated partial schedule: {100=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [46:46]; investigated partial schedule: {46=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 103; investigated n166--1980:IADD in [3:3]; investigated partial schedule: {3=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 103; investigated n166--1980:IADD in [2:2]; investigated partial schedule: {2=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 103; investigated n166--1980:IADD in [1:1]; investigated partial schedule: {1=[n166--1980:IADD]}; 
├── l_bound: 107, u_bound: 107; investigated n166--1980:IADD in [87:87]; investigated partial schedule: {87=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 104, u_bound: 102; investigated n166--1980:IADD in [8:8]; investigated partial schedule: {8=[n166--1980:IADD]}; 
├── l_bound: 122, u_bound: 122; investigated n166--1980:IADD in [102:102]; investigated partial schedule: {102=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 102; investigated n166--1980:IADD in [23:23]; investigated partial schedule: {23=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [17:17]; investigated partial schedule: {17=[n166--1980:IADD]}; 
├── l_bound: 112, u_bound: 112; investigated n166--1980:IADD in [92:92]; investigated partial schedule: {92=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 104; investigated n166--1980:IADD in [84:84]; investigated partial schedule: {84=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [74:74]; investigated partial schedule: {74=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [78:78]; investigated partial schedule: {78=[n166--1980:IADD]}; 
├── l_bound: 106, u_bound: 106; investigated n166--1980:IADD in [86:86]; investigated partial schedule: {86=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [82:82]; investigated partial schedule: {82=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [62:62]; investigated partial schedule: {62=[n166--1980:IADD]}; 
├── l_bound: 113, u_bound: 113; investigated n166--1980:IADD in [93:93]; investigated partial schedule: {93=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 103; investigated n166--1980:IADD in [83:83]; investigated partial schedule: {83=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [57:57]; investigated partial schedule: {57=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [49:49]; investigated partial schedule: {49=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [65:65]; investigated partial schedule: {65=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [64:64]; investigated partial schedule: {64=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [61:61]; investigated partial schedule: {61=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [67:67]; investigated partial schedule: {67=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [51:51]; investigated partial schedule: {51=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [16:16]; investigated partial schedule: {16=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [21:21]; investigated partial schedule: {21=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [54:54]; investigated partial schedule: {54=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [68:68]; investigated partial schedule: {68=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [69:69]; investigated partial schedule: {69=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [52:52]; investigated partial schedule: {52=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [15:15]; investigated partial schedule: {15=[n166--1980:IADD]}; 
├── l_bound: 118, u_bound: 118; investigated n166--1980:IADD in [98:98]; investigated partial schedule: {98=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [40:40]; investigated partial schedule: {40=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [33:33]; investigated partial schedule: {33=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [45:45]; investigated partial schedule: {45=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [24:24]; investigated partial schedule: {24=[n166--1980:IADD]}; 
├── l_bound: 111, u_bound: 111; investigated n166--1980:IADD in [91:91]; investigated partial schedule: {91=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [56:56]; investigated partial schedule: {56=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 102; investigated n166--1980:IADD in [72:72]; investigated partial schedule: {72=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [81:81]; investigated partial schedule: {81=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [50:50]; investigated partial schedule: {50=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [76:76]; investigated partial schedule: {76=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 104, u_bound: 102; investigated n166--1980:IADD in [28:28]; investigated partial schedule: {28=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [35:35]; investigated partial schedule: {35=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [79:79]; investigated partial schedule: {79=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated n166--1980:IADD in [0:0]; investigated partial schedule: {0=[n166--1980:IADD]}; 
├── l_bound: 109, u_bound: 109; investigated n166--1980:IADD in [89:89]; investigated partial schedule: {89=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [47:47]; investigated partial schedule: {47=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 107, u_bound: 102; investigated n166--1980:IADD in [11:11]; investigated partial schedule: {11=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [73:73]; investigated partial schedule: {73=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [13:13]; investigated partial schedule: {13=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [38:38]; investigated partial schedule: {38=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [63:63]; investigated partial schedule: {63=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [20:20]; investigated partial schedule: {20=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [71:71]; investigated partial schedule: {71=[n166--1980:IADD]}; 
├── l_bound: 121, u_bound: 121; investigated n166--1980:IADD in [101:101]; investigated partial schedule: {101=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [44:44]; investigated partial schedule: {44=[n166--1980:IADD]}; 
├── l_bound: 108, u_bound: 108; investigated n166--1980:IADD in [88:88]; investigated partial schedule: {88=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [48:48]; investigated partial schedule: {48=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 106, u_bound: 102; investigated n166--1980:IADD in [22:22]; investigated partial schedule: {22=[n166--1980:IADD]}; 
├── TOO CONSERVATIVE: l_bound: 105, u_bound: 102; investigated n166--1980:IADD in [29:29]; investigated partial schedule: {29=[n166--1980:IADD]}; 
└── l_bound: 119, u_bound: 119; investigated n166--1980:IADD in [99:99]; investigated partial schedule: {99=[n166--1980:IADD]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 103
Initial best latency: 103
0 out of 187 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 56 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated partial schedule: {}; 
└── TOO CONSERVATIVE: l_bound: 107, u_bound: 103; investigated n166--1980:IADD in [0:0]; investigated partial schedule: {0=[n166--1980:IADD]}; 

