
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n287--1538:ISUB : [24:24]
n251--742:DMA_LOAD : [24:25]
n230--1016:ISUB : [25:25]
n285--1186:ISUB : [26:26]
n214--229:DMA_LOAD : [26:27]
n213--1362:ISUB : [27:27]
n103--1216:ISUB : [28:28]
n217--573:DMA_LOAD : [28:29]
n51--237:IXOR : [28:28]
n50--238:IADD : [29:29]
n139--1392:ISUB : [29:29]
n124--574:IXOR : [30:30]
n135--239:IADD : [30:30]
n229--749:DMA_LOAD : [30:31]
n293--1568:ISUB : [30:30]
n206--244:IXOR : [31:31]
n85--575:IADD : [31:31]
n160--1046:ISUB : [31:31]
n58--750:IXOR : [32:32]
n114--258:ISHL : [32:32]
n105--404:DMA_LOAD : [32:33]
n84--576:IADD : [32:32]
n57--751:IADD : [33:33]
n113--252:IUSHR : [33:33]
n11--583:IXOR : [33:33]
n165--752:IADD : [34:34]
n112--259:IOR : [34:34]
n245--591:IUSHR : [34:34]
n22--397:DMA_LOAD : [34:35]
n10--597:ISHL : [35:35]
n20--759:IXOR : [35:35]
n88--267:IADD : [35:35]
n242--468:DMA_LOAD : [36:37]
n202--767:IUSHR : [36:36]
n104--405:IXOR : [36:36]
n276--406:IADD : [37:37]
n19--773:ISHL : [37:37]
n171--598:IOR : [37:37]
n274--640:DMA_LOAD : [38:39]
n137--407:IADD : [38:38]
n260--774:IOR : [38:38]
n1--606:IADD : [39:39]
n117--412:IXOR : [39:39]
n0--613:IXOR : [40:40]
n288--420:IUSHR : [40:40]
n156--816:DMA_LOAD : [40:41]
n238--782:IADD : [40:40]
n116--426:ISHL : [41:41]
n41--274:IXOR : [41:41]
n265--621:IUSHR : [42:42]
n157--823:DMA_LOAD : [42:43]
n216--427:IOR : [42:42]
n46--435:IADD : [43:43]
n211--288:ISHL : [43:43]
n271--789:IXOR : [43:43]
n154--803:ISHL : [44:44]
n234--647:DMA_LOAD : [44:45]
n45--442:IXOR : [44:44]
n155--824:IXOR : [45:45]
n141--456:ISHL : [45:45]
n153--797:IUSHR : [46:46]
n226--475:DMA_LOAD : [46:47]
n304--648:IXOR : [46:46]
n278--450:IUSHR : [47:47]
n67--804:IOR : [47:47]
n166--825:IADD : [48:48]
n48--457:IOR : [48:48]
n40--282:IUSHR : [48:48]
n75--300:DMA_LOAD : [48:49]
n110--289:IOR : [49:49]
n164--826:IADD : [49:49]
n97--627:ISHL : [49:49]
n14--628:IOR : [50:50]
n283--307:DMA_LOAD : [50:51]
n49--476:IXOR : [51:51]
n305--649:IADD : [51:51]
n47--477:IADD : [52:52]
n297--1233:DMA_LOAD : [52:53]
n184--308:IXOR : [52:52]
n225--833:IXOR : [53:53]
n183--309:IADD : [53:53]
n35--1077:DMA_LOAD : [54:55]
n163--310:IADD : [54:54]
n224--841:IUSHR : [54:54]
n100--315:IXOR : [55:55]
n136--478:IADD : [55:55]
n290--847:ISHL : [55:55]
n132--483:IXOR : [56:56]
n174--1063:DMA_LOAD : [56:57]
n167--329:ISHL : [56:56]
n62--650:IADD : [56:56]
n131--491:IUSHR : [57:57]
n43--657:IXOR : [57:57]
n38--907:DMA_LOAD : [58:59]
n241--665:IUSHR : [58:58]
n120--848:IOR : [58:58]
n68--856:IADD : [59:59]
n259--497:ISHL : [59:59]
n130--1423:DMA_LOAD : [60:61]
n42--671:ISHL : [60:60]
n56--498:IOR : [60:60]
n17--672:IOR : [61:61]
n99--323:IUSHR : [61:61]
n55--506:IADD : [61:61]
n196--330:IOR : [62:62]
n15--680:IADD : [62:62]
n106--1409:DMA_LOAD : [62:63]
n13--687:IXOR : [63:63]
n111--338:IADD : [63:63]
n25--345:IXOR : [64:64]
n279--695:IUSHR : [64:64]
n87--1247:DMA_LOAD : [64:65]
n24--359:ISHL : [65:65]
n9--513:IXOR : [65:65]
n256--701:ISHL : [66:66]
n66--863:IXOR : [66:66]
n33--893:DMA_LOAD : [66:67]
n187--877:ISHL : [67:67]
n148--702:IOR : [67:67]
n36--924:DMA_LOAD : [68:69]
n186--871:IUSHR : [68:68]
n90--878:IOR : [69:69]
n8--521:IUSHR : [69:69]
n275--1434:DMA_LOAD : [70:71]
n65--353:IUSHR : [70:70]
n64--360:IOR : [71:71]
n78--527:ISHL : [71:71]
n236--1441:DMA_LOAD : [72:73]
n30--528:IOR : [72:72]
n81--1265:DMA_LOAD : [74:75]
n194--1442:IXOR : [74:74]
n193--1443:IADD : [75:75]
n18--1444:IADD : [76:76]
n80--1258:DMA_LOAD : [76:77]
n16--1451:IXOR : [77:77]
n79--1266:IXOR : [78:78]
n39--1459:IUSHR : [78:78]
n32--917:DMA_LOAD : [78:79]
n63--1267:IADD : [79:79]
n150--1465:ISHL : [79:79]
n266--925:IXOR : [80:80]
n60--1268:IADD : [80:80]
n172--1087:DMA_LOAD : [80:81]
n261--926:IADD : [81:81]
n77--1275:IXOR : [81:81]
n121--927:IADD : [82:82]
n133--1289:ISHL : [82:82]
n53--1466:IOR : [82:82]
n173--1094:DMA_LOAD : [82:83]
n185--1283:IUSHR : [83:83]
n119--932:IXOR : [83:83]
n181--1474:IADD : [83:83]
n273--1339:DMA_LOAD : [84:85]
n246--940:IUSHR : [84:84]
n149--1095:IXOR : [84:84]
n147--1096:IADD : [85:85]
n123--1290:IOR : [85:85]
n127--946:ISHL : [85:85]
n197--1097:IADD : [86:86]
n269--988:DMA_LOAD : [86:87]
n195--947:IOR : [86:86]
n91--1298:IADD : [87:87]
n191--1102:IXOR : [87:87]
n190--1116:ISHL : [88:88]
n129--1508:DMA_LOAD : [88:89]
n31--955:IADD : [88:88]
n89--1305:IXOR : [88:88]
n29--962:IXOR : [89:89]
n248--1110:IUSHR : [89:89]
n262--1117:IOR : [90:90]
n227--1313:IUSHR : [90:90]
n205--1515:DMA_LOAD : [90:91]
n151--970:IUSHR : [91:91]
n162--1125:IADD : [91:91]
n109--1481:IXOR : [91:91]
n220--1495:ISHL : [92:92]
n161--1132:IXOR : [92:92]
n86--1332:DMA_LOAD : [92:93]
n108--1489:IUSHR : [93:93]
n204--1516:IXOR : [93:93]
n96--1146:ISHL : [94:94]
n237--1496:IOR : [94:94]
n34--1158:DMA_LOAD : [94:95]
n152--1517:IADD : [95:95]
n70--1340:IXOR : [95:95]
n95--1140:IUSHR : [95:95]
n3--1147:IOR : [96:96]
n54--1518:IADD : [96:96]
n170--976:ISHL : [96:96]
n270--995:DMA_LOAD : [96:97]
n169--977:IOR : [97:97]
n281--1319:ISHL : [97:97]
n69--1320:IOR : [98:98]
n209--1165:DMA_LOAD : [98:99]
n268--996:IXOR : [99:99]
n61--1341:IADD : [99:99]
n4--1166:IXOR : [100:100]
n267--997:IADD : [100:100]
n2--1167:IADD : [101:101]
n52--1525:IXOR : [101:101]
n231--1533:IUSHR : [102:102]
n199--998:IADD : [102:102]
n198--1003:IXOR : [103:103]
n232--1539:ISHL : [103:103]
n59--1342:IADD : [103:103]
n144--1011:IUSHR : [104:104]
n122--1349:IXOR : [104:104]
n252--1168:IADD : [104:104]
n28--1173:IXOR : [105:105]
n145--1017:ISHL : [105:105]
n143--1018:IOR : [106:106]
n27--1181:IUSHR : [106:106]
n277--1026:IADD : [107:107]
n223--1357:IUSHR : [107:107]
n182--1540:IOR : [107:107]
n159--1033:IXOR : [108:108]
n212--1363:ISHL : [108:108]
n180--1548:IADD : [108:108]
n222--1364:IOR : [109:109]
n250--1187:ISHL : [109:109]
n158--1047:ISHL : [110:110]
n83--1372:IADD : [110:110]
n249--1188:IOR : [110:110]
n255--1041:IUSHR : [111:111]
n82--1379:IXOR : [111:111]
n280--1196:IADD : [111:111]
n115--1387:IUSHR : [112:112]
n102--1203:IXOR : [112:112]
n176--1211:IUSHR : [113:113]
n208--1555:IXOR : [113:113]
n254--1048:IOR : [114:114]
n101--1217:ISHL : [114:114]
n289--1218:IOR : [115:115]
n6--1563:IUSHR : [115:115]
n7--1569:ISHL : [116:116]
n5--1570:IOR : [117:117]
n138--1393:ISHL : [117:117]
n140--1394:IOR : [118:118]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 120 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 119
Initial best latency: 119
0 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 57125 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated partial schedule: {}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [27:27]; investigated partial schedule: {27=[n264--539:ISHL]}; 
├── l_bound: 126, u_bound: 129; investigated n264--539:ISHL in [61:61]; investigated partial schedule: {61=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [33:33]; investigated partial schedule: {33=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [7:7]; investigated partial schedule: {7=[n264--539:ISHL]}; 
├── l_bound: 164, u_bound: 164; investigated n264--539:ISHL in [104:104]; investigated partial schedule: {104=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [25:25]; investigated partial schedule: {25=[n264--539:ISHL]}; 
├── l_bound: 155, u_bound: 155; investigated n264--539:ISHL in [95:95]; investigated partial schedule: {95=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [46:46]; investigated partial schedule: {46=[n264--539:ISHL]}; 
├── l_bound: 129, u_bound: 131; investigated n264--539:ISHL in [68:68]; investigated partial schedule: {68=[n264--539:ISHL]}; 
├── l_bound: 127, u_bound: 129; investigated n264--539:ISHL in [62:62]; investigated partial schedule: {62=[n264--539:ISHL]}; 
├── l_bound: 157, u_bound: 157; investigated n264--539:ISHL in [97:97]; investigated partial schedule: {97=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [24:24]; investigated partial schedule: {24=[n264--539:ISHL]}; 
├── l_bound: 121, u_bound: 124; investigated n264--539:ISHL in [55:55]; investigated partial schedule: {55=[n264--539:ISHL]}; 
├── l_bound: 123, u_bound: 125; investigated n264--539:ISHL in [58:58]; investigated partial schedule: {58=[n264--539:ISHL]}; 
├── l_bound: 163, u_bound: 163; investigated n264--539:ISHL in [103:103]; investigated partial schedule: {103=[n264--539:ISHL]}; 
├── l_bound: 161, u_bound: 161; investigated n264--539:ISHL in [101:101]; investigated partial schedule: {101=[n264--539:ISHL]}; 
├── l_bound: 143, u_bound: 144; investigated n264--539:ISHL in [83:83]; investigated partial schedule: {83=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [5:5]; investigated partial schedule: {5=[n264--539:ISHL]}; 
├── l_bound: 131, u_bound: 132; investigated n264--539:ISHL in [71:71]; investigated partial schedule: {71=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [10:10]; investigated partial schedule: {10=[n264--539:ISHL]}; 
├── l_bound: 145, u_bound: 146; investigated n264--539:ISHL in [85:85]; investigated partial schedule: {85=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [48:48]; investigated partial schedule: {48=[n264--539:ISHL]}; 
├── l_bound: 130, u_bound: 130; investigated n264--539:ISHL in [69:69]; investigated partial schedule: {69=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [43:43]; investigated partial schedule: {43=[n264--539:ISHL]}; 
├── l_bound: 141, u_bound: 142; investigated n264--539:ISHL in [81:81]; investigated partial schedule: {81=[n264--539:ISHL]}; 
├── l_bound: 156, u_bound: 156; investigated n264--539:ISHL in [96:96]; investigated partial schedule: {96=[n264--539:ISHL]}; 
├── l_bound: 142, u_bound: 142; investigated n264--539:ISHL in [82:82]; investigated partial schedule: {82=[n264--539:ISHL]}; 
├── l_bound: 148, u_bound: 148; investigated n264--539:ISHL in [88:88]; investigated partial schedule: {88=[n264--539:ISHL]}; 
├── l_bound: 138, u_bound: 138; investigated n264--539:ISHL in [78:78]; investigated partial schedule: {78=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [32:32]; investigated partial schedule: {32=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [41:41]; investigated partial schedule: {41=[n264--539:ISHL]}; 
├── l_bound: 153, u_bound: 153; investigated n264--539:ISHL in [93:93]; investigated partial schedule: {93=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [23:23]; investigated partial schedule: {23=[n264--539:ISHL]}; 
├── l_bound: 124, u_bound: 127; investigated n264--539:ISHL in [59:59]; investigated partial schedule: {59=[n264--539:ISHL]}; 
├── l_bound: 133, u_bound: 133; investigated n264--539:ISHL in [73:73]; investigated partial schedule: {73=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [6:6]; investigated partial schedule: {6=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [29:29]; investigated partial schedule: {29=[n264--539:ISHL]}; 
├── l_bound: 122, u_bound: 122; investigated n264--539:ISHL in [52:52]; investigated partial schedule: {52=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [3:3]; investigated partial schedule: {3=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [1:1]; investigated partial schedule: {1=[n264--539:ISHL]}; 
├── l_bound: 151, u_bound: 152; investigated n264--539:ISHL in [91:91]; investigated partial schedule: {91=[n264--539:ISHL]}; 
├── l_bound: 178, u_bound: 178; investigated n264--539:ISHL in [118:118]; investigated partial schedule: {118=[n264--539:ISHL]}; 
├── l_bound: 144, u_bound: 144; investigated n264--539:ISHL in [84:84]; investigated partial schedule: {84=[n264--539:ISHL]}; 
├── l_bound: 170, u_bound: 170; investigated n264--539:ISHL in [110:110]; investigated partial schedule: {110=[n264--539:ISHL]}; 
├── l_bound: 173, u_bound: 173; investigated n264--539:ISHL in [113:113]; investigated partial schedule: {113=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [4:4]; investigated partial schedule: {4=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [15:15]; investigated partial schedule: {15=[n264--539:ISHL]}; 
├── l_bound: 166, u_bound: 166; investigated n264--539:ISHL in [106:106]; investigated partial schedule: {106=[n264--539:ISHL]}; 
├── l_bound: 140, u_bound: 140; investigated n264--539:ISHL in [80:80]; investigated partial schedule: {80=[n264--539:ISHL]}; 
├── l_bound: 177, u_bound: 177; investigated n264--539:ISHL in [117:117]; investigated partial schedule: {117=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [12:12]; investigated partial schedule: {12=[n264--539:ISHL]}; 
├── l_bound: 137, u_bound: 138; investigated n264--539:ISHL in [77:77]; investigated partial schedule: {77=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [8:8]; investigated partial schedule: {8=[n264--539:ISHL]}; 
├── l_bound: 130, u_bound: 131; investigated n264--539:ISHL in [67:67]; investigated partial schedule: {67=[n264--539:ISHL]}; 
├── l_bound: 133, u_bound: 133; investigated n264--539:ISHL in [74:74]; investigated partial schedule: {74=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [37:37]; investigated partial schedule: {37=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 129, u_bound: 128; investigated n264--539:ISHL in [66:66]; investigated partial schedule: {66=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [45:45]; investigated partial schedule: {45=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [20:20]; investigated partial schedule: {20=[n264--539:ISHL]}; 
├── l_bound: 120, u_bound: 122; investigated n264--539:ISHL in [50:50]; investigated partial schedule: {50=[n264--539:ISHL]}; 
├── l_bound: 134, u_bound: 136; investigated n264--539:ISHL in [75:75]; investigated partial schedule: {75=[n264--539:ISHL]}; 
├── l_bound: 167, u_bound: 167; investigated n264--539:ISHL in [107:107]; investigated partial schedule: {107=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [16:16]; investigated partial schedule: {16=[n264--539:ISHL]}; 
├── l_bound: 168, u_bound: 168; investigated n264--539:ISHL in [108:108]; investigated partial schedule: {108=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [42:42]; investigated partial schedule: {42=[n264--539:ISHL]}; 
├── l_bound: 146, u_bound: 146; investigated n264--539:ISHL in [86:86]; investigated partial schedule: {86=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [30:30]; investigated partial schedule: {30=[n264--539:ISHL]}; 
├── l_bound: 147, u_bound: 148; investigated n264--539:ISHL in [87:87]; investigated partial schedule: {87=[n264--539:ISHL]}; 
├── l_bound: 169, u_bound: 169; investigated n264--539:ISHL in [109:109]; investigated partial schedule: {109=[n264--539:ISHL]}; 
├── l_bound: 127, u_bound: 129; investigated n264--539:ISHL in [64:64]; investigated partial schedule: {64=[n264--539:ISHL]}; 
├── l_bound: 176, u_bound: 176; investigated n264--539:ISHL in [116:116]; investigated partial schedule: {116=[n264--539:ISHL]}; 
├── l_bound: 149, u_bound: 150; investigated n264--539:ISHL in [89:89]; investigated partial schedule: {89=[n264--539:ISHL]}; 
├── l_bound: 120, u_bound: 123; investigated n264--539:ISHL in [54:54]; investigated partial schedule: {54=[n264--539:ISHL]}; 
├── l_bound: 122, u_bound: 124; investigated n264--539:ISHL in [56:56]; investigated partial schedule: {56=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [38:38]; investigated partial schedule: {38=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [18:18]; investigated partial schedule: {18=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [31:31]; investigated partial schedule: {31=[n264--539:ISHL]}; 
├── l_bound: 160, u_bound: 160; investigated n264--539:ISHL in [100:100]; investigated partial schedule: {100=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [11:11]; investigated partial schedule: {11=[n264--539:ISHL]}; 
├── l_bound: 128, u_bound: 129; investigated n264--539:ISHL in [63:63]; investigated partial schedule: {63=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [40:40]; investigated partial schedule: {40=[n264--539:ISHL]}; 
├── l_bound: 123, u_bound: 123; investigated n264--539:ISHL in [53:53]; investigated partial schedule: {53=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [21:21]; investigated partial schedule: {21=[n264--539:ISHL]}; 
├── l_bound: 123, u_bound: 125; investigated n264--539:ISHL in [57:57]; investigated partial schedule: {57=[n264--539:ISHL]}; 
├── l_bound: 128, u_bound: 128; investigated n264--539:ISHL in [65:65]; investigated partial schedule: {65=[n264--539:ISHL]}; 
├── l_bound: 121, u_bound: 122; investigated n264--539:ISHL in [51:51]; investigated partial schedule: {51=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [14:14]; investigated partial schedule: {14=[n264--539:ISHL]}; 
├── l_bound: 159, u_bound: 159; investigated n264--539:ISHL in [99:99]; investigated partial schedule: {99=[n264--539:ISHL]}; 
├── l_bound: 122, u_bound: 122; investigated n264--539:ISHL in [49:49]; investigated partial schedule: {49=[n264--539:ISHL]}; 
├── l_bound: 132, u_bound: 132; investigated n264--539:ISHL in [72:72]; investigated partial schedule: {72=[n264--539:ISHL]}; 
├── l_bound: 130, u_bound: 130; investigated n264--539:ISHL in [70:70]; investigated partial schedule: {70=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [47:47]; investigated partial schedule: {47=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [17:17]; investigated partial schedule: {17=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [28:28]; investigated partial schedule: {28=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [19:19]; investigated partial schedule: {19=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [34:34]; investigated partial schedule: {34=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [13:13]; investigated partial schedule: {13=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [9:9]; investigated partial schedule: {9=[n264--539:ISHL]}; 
├── l_bound: 174, u_bound: 174; investigated n264--539:ISHL in [114:114]; investigated partial schedule: {114=[n264--539:ISHL]}; 
├── l_bound: 158, u_bound: 158; investigated n264--539:ISHL in [98:98]; investigated partial schedule: {98=[n264--539:ISHL]}; 
├── l_bound: 139, u_bound: 140; investigated n264--539:ISHL in [79:79]; investigated partial schedule: {79=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [36:36]; investigated partial schedule: {36=[n264--539:ISHL]}; 
├── l_bound: 171, u_bound: 171; investigated n264--539:ISHL in [111:111]; investigated partial schedule: {111=[n264--539:ISHL]}; 
├── l_bound: 175, u_bound: 175; investigated n264--539:ISHL in [115:115]; investigated partial schedule: {115=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [39:39]; investigated partial schedule: {39=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [2:2]; investigated partial schedule: {2=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 122, u_bound: 119; investigated n264--539:ISHL in [35:35]; investigated partial schedule: {35=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [44:44]; investigated partial schedule: {44=[n264--539:ISHL]}; 
├── TOO CONSERVATIVE: l_bound: 121, u_bound: 119; investigated n264--539:ISHL in [26:26]; investigated partial schedule: {26=[n264--539:ISHL]}; 
├── l_bound: 172, u_bound: 172; investigated n264--539:ISHL in [112:112]; investigated partial schedule: {112=[n264--539:ISHL]}; 
├── l_bound: 152, u_bound: 152; investigated n264--539:ISHL in [92:92]; investigated partial schedule: {92=[n264--539:ISHL]}; 
├── l_bound: 125, u_bound: 127; investigated n264--539:ISHL in [60:60]; investigated partial schedule: {60=[n264--539:ISHL]}; 
├── l_bound: 150, u_bound: 150; investigated n264--539:ISHL in [90:90]; investigated partial schedule: {90=[n264--539:ISHL]}; 
