
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n109--2277:IADD : [20:20]
n11--2080:ISHL : [20:20]
n93--2222:IMUL : [22:25]
n87--2173:IMUL : [22:25]
n97--2014:IAND : [22:22]
n44--2274:ISHL : [22:22]
n27--2176:ISHL : [26:26]
n20--2125:IMUL : [26:29]
n56--2225:ISHL : [26:26]
n77--2252:IMUL : [26:29]
n25--1965:IMUL : [30:33]
n26--2128:ISHL : [30:30]
n43--2255:IAND : [30:30]
n33--2203:IMUL : [30:33]
n42--2275:IADD : [31:31]
n53--2276:DMA_STORE : [32:33]
n14--2106:IMUL : [34:37]
n68--1919:IMUL : [34:37]
n24--1968:IAND : [34:34]
n32--2206:IAND : [34:34]
n55--2226:IADD : [35:35]
n84--2227:DMA_STORE : [36:37]
n79--2029:IMUL : [38:41]
n46--1983:IMUL : [38:41]
n102--2109:IAND : [38:38]
n83--1922:IAND : [38:38]
n82--1941:IADD : [39:39]
n40--2129:IADD : [39:39]
n38--2130:DMA_STORE : [40:41]
n107--1942:DMA_STORE : [40:41]
n17--2154:IMUL : [42:45]
n106--2058:IMUL : [42:45]
n98--2032:ISHL : [42:42]
n45--1986:ISHL : [42:42]
n101--1987:IADD : [43:43]
n76--2033:IADD : [43:43]
n74--2034:DMA_STORE : [44:45]
n99--1988:DMA_STORE : [44:45]
n16--2157:IAND : [46:46]
n10--2061:IAND : [46:46]
n6--2177:IADD : [47:47]
n9--2081:IADD : [47:47]
n3--2178:DMA_STORE : [48:49]
n51--2082:DMA_STORE : [48:49]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: listSchedule
BULB tree contains 51 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 50
Initial best latency: 50
0 out of 111 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 474 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated partial schedule: {}; 
├── TOO CONSERVATIVE: l_bound: 76, u_bound: 74; investigated n92--1891:ISHR in [24:24]; investigated partial schedule: {24=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 67, u_bound: 65; investigated n92--1891:ISHR in [15:15]; investigated partial schedule: {15=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 79, u_bound: 77; investigated n92--1891:ISHR in [27:27]; investigated partial schedule: {27=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 75, u_bound: 73; investigated n92--1891:ISHR in [23:23]; investigated partial schedule: {23=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 57, u_bound: 55; investigated n92--1891:ISHR in [5:5]; investigated partial schedule: {5=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 80, u_bound: 78; investigated n92--1891:ISHR in [28:28]; investigated partial schedule: {28=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 85, u_bound: 83; investigated n92--1891:ISHR in [33:33]; investigated partial schedule: {33=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 58, u_bound: 56; investigated n92--1891:ISHR in [6:6]; investigated partial schedule: {6=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 70, u_bound: 68; investigated n92--1891:ISHR in [18:18]; investigated partial schedule: {18=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 91, u_bound: 89; investigated n92--1891:ISHR in [39:39]; investigated partial schedule: {39=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 69, u_bound: 67; investigated n92--1891:ISHR in [17:17]; investigated partial schedule: {17=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 81, u_bound: 79; investigated n92--1891:ISHR in [29:29]; investigated partial schedule: {29=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 90, u_bound: 88; investigated n92--1891:ISHR in [38:38]; investigated partial schedule: {38=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 64, u_bound: 62; investigated n92--1891:ISHR in [12:12]; investigated partial schedule: {12=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 74, u_bound: 72; investigated n92--1891:ISHR in [22:22]; investigated partial schedule: {22=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 95, u_bound: 93; investigated n92--1891:ISHR in [43:43]; investigated partial schedule: {43=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 60, u_bound: 58; investigated n92--1891:ISHR in [8:8]; investigated partial schedule: {8=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 55, u_bound: 53; investigated n92--1891:ISHR in [3:3]; investigated partial schedule: {3=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 53, u_bound: 51; investigated n92--1891:ISHR in [1:1]; investigated partial schedule: {1=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 66, u_bound: 64; investigated n92--1891:ISHR in [14:14]; investigated partial schedule: {14=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 73, u_bound: 71; investigated n92--1891:ISHR in [21:21]; investigated partial schedule: {21=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 89, u_bound: 87; investigated n92--1891:ISHR in [37:37]; investigated partial schedule: {37=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 92, u_bound: 90; investigated n92--1891:ISHR in [40:40]; investigated partial schedule: {40=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 84, u_bound: 82; investigated n92--1891:ISHR in [32:32]; investigated partial schedule: {32=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 93, u_bound: 91; investigated n92--1891:ISHR in [41:41]; investigated partial schedule: {41=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 83, u_bound: 81; investigated n92--1891:ISHR in [31:31]; investigated partial schedule: {31=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 59, u_bound: 57; investigated n92--1891:ISHR in [7:7]; investigated partial schedule: {7=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 88, u_bound: 86; investigated n92--1891:ISHR in [36:36]; investigated partial schedule: {36=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 63, u_bound: 61; investigated n92--1891:ISHR in [11:11]; investigated partial schedule: {11=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 98, u_bound: 96; investigated n92--1891:ISHR in [46:46]; investigated partial schedule: {46=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 61, u_bound: 59; investigated n92--1891:ISHR in [9:9]; investigated partial schedule: {9=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 87, u_bound: 85; investigated n92--1891:ISHR in [35:35]; investigated partial schedule: {35=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 71, u_bound: 69; investigated n92--1891:ISHR in [19:19]; investigated partial schedule: {19=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 78, u_bound: 76; investigated n92--1891:ISHR in [26:26]; investigated partial schedule: {26=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 54, u_bound: 52; investigated n92--1891:ISHR in [2:2]; investigated partial schedule: {2=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 77, u_bound: 75; investigated n92--1891:ISHR in [25:25]; investigated partial schedule: {25=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 94, u_bound: 92; investigated n92--1891:ISHR in [42:42]; investigated partial schedule: {42=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 72, u_bound: 70; investigated n92--1891:ISHR in [20:20]; investigated partial schedule: {20=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 96, u_bound: 94; investigated n92--1891:ISHR in [44:44]; investigated partial schedule: {44=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated n92--1891:ISHR in [0:0]; investigated partial schedule: {0=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 62, u_bound: 60; investigated n92--1891:ISHR in [10:10]; investigated partial schedule: {10=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 100, u_bound: 98; investigated n92--1891:ISHR in [48:48]; investigated partial schedule: {48=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 56, u_bound: 54; investigated n92--1891:ISHR in [4:4]; investigated partial schedule: {4=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 65, u_bound: 63; investigated n92--1891:ISHR in [13:13]; investigated partial schedule: {13=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 68, u_bound: 66; investigated n92--1891:ISHR in [16:16]; investigated partial schedule: {16=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 82, u_bound: 80; investigated n92--1891:ISHR in [30:30]; investigated partial schedule: {30=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 99, u_bound: 97; investigated n92--1891:ISHR in [47:47]; investigated partial schedule: {47=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 101, u_bound: 99; investigated n92--1891:ISHR in [49:49]; investigated partial schedule: {49=[n92--1891:ISHR]}; 
├── TOO CONSERVATIVE: l_bound: 86, u_bound: 84; investigated n92--1891:ISHR in [34:34]; investigated partial schedule: {34=[n92--1891:ISHR]}; 
└── TOO CONSERVATIVE: l_bound: 97, u_bound: 95; investigated n92--1891:ISHR in [45:45]; investigated partial schedule: {45=[n92--1891:ISHR]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: false, 0 times
Best latency found: 50
Initial best latency: 50
0 out of 111 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 22 milliseconds

Print BULB tree: 
TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated partial schedule: {}; 
└── TOO CONSERVATIVE: l_bound: 52, u_bound: 50; investigated n92--1891:ISHR in [0:0]; investigated partial schedule: {0=[n92--1891:ISHR]}; 

