
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n64--426:ISHR : [14:14]
n59--328:IADD : [15:15]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n63--410:IAND : [16:16]
n21--230:ISHR : [16:16]
n14--427:IADD : [17:17]
n49--118:IAND : [18:18]
n37--444:IADD : [18:18]
n19--364:ISUB : [18:18]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n12--463:ISUB : [18:18]
n100--464:DMA_STORE : [19:20]
n17--365:DMA_STORE : [19:20]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n39--346:DMA_STORE : [21:22]
n101--268:DMA_STORE : [21:22]
n72--445:DMA_STORE : [23:24]
n84--171:DMA_STORE : [23:24]
n53--152:DMA_STORE : [25:26]
n45--249:DMA_STORE : [25:26]

Found schedule of length 26 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n67--289:IADD : [0:0]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n48--129:DMA_LOAD : [4:5]
n61--323:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [6:7]
n52--422:DMA_LOAD : [6:7]
n26--324:IMUL : [8:11]
n73--308:DMA_LOAD : [8:9]
n51--423:IMUL : [8:11]
n33--406:DMA_LOAD : [8:9]
n35--407:IMUL : [10:13]
n3--101:DMA_LOAD : [10:11]
n82--309:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n25--327:ISHR : [12:12]
n47--130:IMUL : [12:15]
n87--227:IMUL : [12:15]
n64--426:ISHR : [12:12]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n63--410:IAND : [14:14]
n14--427:IADD : [15:15]
n59--328:IADD : [15:15]
n58--133:ISHR : [16:16]
n37--444:IADD : [16:16]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n21--230:ISHR : [16:16]
n12--463:ISUB : [16:16]
n100--464:DMA_STORE : [18:19]
n49--118:IAND : [18:18]
n19--364:ISUB : [18:18]
n72--445:DMA_STORE : [18:19]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n17--365:DMA_STORE : [20:21]
n39--346:DMA_STORE : [20:21]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n101--268:DMA_STORE : [22:23]
n84--171:DMA_STORE : [22:23]
n53--152:DMA_STORE : [24:25]
n45--249:DMA_STORE : [24:25]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 59, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 120099



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 27 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n67--289:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n3--101:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [4:5]
n48--129:DMA_LOAD : [6:7]
n61--323:DMA_LOAD : [6:7]
n47--130:IMUL : [8:11]
n26--324:IMUL : [8:11]
n52--422:DMA_LOAD : [8:9]
n73--308:DMA_LOAD : [8:9]
n82--309:IMUL : [10:13]
n51--423:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n33--406:DMA_LOAD : [10:11]
n58--133:ISHR : [12:12]
n25--327:ISHR : [12:12]
n35--407:IMUL : [12:15]
n87--227:IMUL : [12:15]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n64--426:ISHR : [14:14]
n59--328:IADD : [15:15]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n63--410:IAND : [16:16]
n21--230:ISHR : [16:16]
n14--427:IADD : [17:17]
n49--118:IAND : [18:18]
n37--444:IADD : [18:18]
n19--364:ISUB : [18:18]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n12--463:ISUB : [18:18]
n100--464:DMA_STORE : [19:20]
n17--365:DMA_STORE : [19:20]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n39--346:DMA_STORE : [21:22]
n101--268:DMA_STORE : [21:22]
n72--445:DMA_STORE : [23:24]
n84--171:DMA_STORE : [23:24]
n53--152:DMA_STORE : [25:26]
n45--249:DMA_STORE : [25:26]

Found schedule of length 26 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n67--289:IADD : [0:0]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n48--129:DMA_LOAD : [4:5]
n61--323:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [6:7]
n52--422:DMA_LOAD : [6:7]
n26--324:IMUL : [8:11]
n73--308:DMA_LOAD : [8:9]
n51--423:IMUL : [8:11]
n33--406:DMA_LOAD : [8:9]
n35--407:IMUL : [10:13]
n3--101:DMA_LOAD : [10:11]
n82--309:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n25--327:ISHR : [12:12]
n47--130:IMUL : [12:15]
n87--227:IMUL : [12:15]
n64--426:ISHR : [12:12]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n63--410:IAND : [14:14]
n14--427:IADD : [15:15]
n59--328:IADD : [15:15]
n58--133:ISHR : [16:16]
n37--444:IADD : [16:16]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n21--230:ISHR : [16:16]
n12--463:ISUB : [16:16]
n100--464:DMA_STORE : [18:19]
n49--118:IAND : [18:18]
n19--364:ISUB : [18:18]
n72--445:DMA_STORE : [18:19]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n17--365:DMA_STORE : [20:21]
n39--346:DMA_STORE : [20:21]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n101--268:DMA_STORE : [22:23]
n84--171:DMA_STORE : [22:23]
n53--152:DMA_STORE : [24:25]
n45--249:DMA_STORE : [24:25]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 59, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 122667



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 27 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n67--289:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n3--101:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [4:5]
n48--129:DMA_LOAD : [6:7]
n61--323:DMA_LOAD : [6:7]
n47--130:IMUL : [8:11]
n26--324:IMUL : [8:11]
n52--422:DMA_LOAD : [8:9]
n73--308:DMA_LOAD : [8:9]
n82--309:IMUL : [10:13]
n51--423:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n33--406:DMA_LOAD : [10:11]
n58--133:ISHR : [12:12]
n25--327:ISHR : [12:12]
n35--407:IMUL : [12:15]
n87--227:IMUL : [12:15]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n64--426:ISHR : [14:14]
n59--328:IADD : [15:15]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n63--410:IAND : [16:16]
n21--230:ISHR : [16:16]
n14--427:IADD : [17:17]
n49--118:IAND : [18:18]
n37--444:IADD : [18:18]
n19--364:ISUB : [18:18]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n12--463:ISUB : [18:18]
n100--464:DMA_STORE : [19:20]
n17--365:DMA_STORE : [19:20]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n39--346:DMA_STORE : [21:22]
n101--268:DMA_STORE : [21:22]
n72--445:DMA_STORE : [23:24]
n84--171:DMA_STORE : [23:24]
n53--152:DMA_STORE : [25:26]
n45--249:DMA_STORE : [25:26]

Found schedule of length 26 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n67--289:IADD : [0:0]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n48--129:DMA_LOAD : [4:5]
n61--323:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [6:7]
n52--422:DMA_LOAD : [6:7]
n26--324:IMUL : [8:11]
n73--308:DMA_LOAD : [8:9]
n51--423:IMUL : [8:11]
n33--406:DMA_LOAD : [8:9]
n35--407:IMUL : [10:13]
n3--101:DMA_LOAD : [10:11]
n82--309:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n25--327:ISHR : [12:12]
n47--130:IMUL : [12:15]
n87--227:IMUL : [12:15]
n64--426:ISHR : [12:12]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n63--410:IAND : [14:14]
n14--427:IADD : [15:15]
n59--328:IADD : [15:15]
n58--133:ISHR : [16:16]
n37--444:IADD : [16:16]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n21--230:ISHR : [16:16]
n12--463:ISUB : [16:16]
n100--464:DMA_STORE : [18:19]
n49--118:IAND : [18:18]
n19--364:ISUB : [18:18]
n72--445:DMA_STORE : [18:19]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n17--365:DMA_STORE : [20:21]
n39--346:DMA_STORE : [20:21]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n101--268:DMA_STORE : [22:23]
n84--171:DMA_STORE : [22:23]
n53--152:DMA_STORE : [24:25]
n45--249:DMA_STORE : [24:25]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 554, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 120099



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 27 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n67--289:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
n27--181:IADD : [1:1]
n16--278:IADD : [1:1]
n18--359:IADD : [1:1]
n28--391:IADD : [1:1]
n36--392:DMA_LOAD : [2:3]
n79--198:DMA_LOAD : [2:3]
n3--101:DMA_LOAD : [4:5]
n8--295:DMA_LOAD : [4:5]
n48--129:DMA_LOAD : [6:7]
n61--323:DMA_LOAD : [6:7]
n47--130:IMUL : [8:11]
n26--324:IMUL : [8:11]
n52--422:DMA_LOAD : [8:9]
n73--308:DMA_LOAD : [8:9]
n82--309:IMUL : [10:13]
n51--423:IMUL : [10:13]
n42--226:DMA_LOAD : [10:11]
n33--406:DMA_LOAD : [10:11]
n58--133:ISHR : [12:12]
n25--327:ISHR : [12:12]
n35--407:IMUL : [12:15]
n87--227:IMUL : [12:15]
n22--211:DMA_LOAD : [12:13]
n77--114:DMA_LOAD : [12:13]
n13--376:DMA_LOAD : [14:15]
n68--212:IMUL : [14:17]
n0--85:DMA_LOAD : [14:15]
n81--312:IAND : [14:14]
n50--115:IMUL : [14:17]
n64--426:ISHR : [14:14]
n59--328:IADD : [15:15]
n15--279:DMA_LOAD : [16:17]
n6--182:DMA_LOAD : [16:17]
n63--410:IAND : [16:16]
n21--230:ISHR : [16:16]
n14--427:IADD : [17:17]
n49--118:IAND : [18:18]
n37--444:IADD : [18:18]
n19--364:ISUB : [18:18]
n41--345:IADD : [18:18]
n20--215:IAND : [18:18]
n12--463:ISUB : [18:18]
n100--464:DMA_STORE : [19:20]
n17--365:DMA_STORE : [19:20]
n7--231:IADD : [19:19]
n32--134:IADD : [19:19]
n5--248:IADD : [20:20]
n31--170:ISUB : [20:20]
n44--267:ISUB : [20:20]
n55--151:IADD : [20:20]
n39--346:DMA_STORE : [21:22]
n101--268:DMA_STORE : [21:22]
n72--445:DMA_STORE : [23:24]
n84--171:DMA_STORE : [23:24]
n53--152:DMA_STORE : [25:26]
n45--249:DMA_STORE : [25:26]

Found schedule of length 26 with 106 nodes

n1--76:DMA_LOAD(ref) : [0:1]
n90--97:IADD : [0:0]
n70--455:IADD : [0:0]
n91--95:IADD : [0:0]
n94--257:IADD : [0:0]
n93--259:IADD : [0:0]
n71--453:IADD : [0:0]
n30--386:IADD : [0:0]
n74--307:IADD : [0:0]
n96--160:IADD : [0:0]
n95--162:IADD : [0:0]
n98--192:IADD : [0:0]
n76--128:IADD : [0:0]
n97--194:IADD : [0:0]
n75--144:IADD : [0:0]
n34--405:IADD : [0:0]
n78--113:IADD : [0:0]
n56--179:IADD : [0:0]
n99--276:IADD : [0:0]
n11--437:IADD : [0:0]
n57--421:IADD : [0:0]
n38--82:IADD : [0:0]
n80--373:IADD : [0:0]
n83--338:IADD : [0:0]
n62--322:IADD : [0:0]
n43--225:IADD : [0:0]
n65--241:IADD : [0:0]
n23--107:DMA_LOAD(ref) : [0:1]
n67--289:IADD : [0:0]
n89--354:IADD : [0:0]
n66--291:IADD : [0:0]
n88--356:IADD : [0:0]
n24--210:IADD : [0:0]
n29--388:IADD : [0:0]
n103--72:IFEQ : [0:0]
n104--67:IFGE : [0:0]
n102--465:IADD : [0:0]
n105--468:IADD : [0:0]
n2--84:IADD : [1:1]
n4--100:IADD : [1:1]
n92--262:IADD : [1:1]
n60--375:IADD : [1:1]
n85--165:IADD : [1:1]
n9--294:IADD : [1:1]
n40--340:IADD : [1:1]
n10--439:IADD : [1:1]
n54--146:IADD : [1:1]
n86--197:IADD : [1:1]
n69--458:IADD : [1:1]
n46--243:IADD : [1:1]
