
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n71--254:DMA_STORE64 : [22:23]
n62--158:DMA_STORE64 : [22:23]
n74--318:IADD : [23:23]
n40--126:DMA_STORE64 : [24:25]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [24:25]

Found schedule of length 27 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n42--146:IAND : [1:1]
n9--115:DMA_LOAD64 : [2:3]
n73--175:ISUB : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n66--147:DMA_LOAD64 : [2:3]
n61--178:IAND : [3:3]
n36--179:DMA_LOAD64 : [4:5]
n8--118:LUSHR : [4:4]
n21--86:LUSHR : [4:4]
n65--150:LUSHR : [4:4]
n24--119:L2I : [5:5]
n30--207:ISUB : [5:5]
n51--87:L2I : [5:5]
n35--182:LUSHR : [6:6]
n18--91:IAND : [6:6]
n23--123:IAND : [6:6]
n11--151:L2I : [6:6]
n29--210:IAND : [7:7]
n17--92:DMA_LOAD64 : [7:8]
n10--155:IAND : [7:7]
n34--124:DMA_LOAD64 : [7:8]
n47--211:DMA_LOAD64 : [8:9]
n59--183:L2I : [8:8]
n2--93:LXOR : [9:9]
n20--239:ISUB : [9:9]
n56--156:DMA_LOAD64 : [9:10]
n46--214:LUSHR : [10:10]
n19--242:IAND : [10:10]
n33--125:LXOR : [10:10]
n4--243:DMA_LOAD64 : [11:12]
n72--272:ISUB : [11:11]
n52--157:LXOR : [11:11]
n32--187:IAND : [11:11]
n1--57:DMA_LOAD(ref) : [12:13]
n50--215:L2I : [12:12]
n31--188:DMA_LOAD64 : [12:13]
n49--219:IAND : [13:13]
n3--246:LUSHR : [13:13]
n25--247:L2I : [14:14]
n48--220:DMA_LOAD64 : [14:15]
n60--275:IAND : [14:14]
n45--189:LXOR : [14:14]
n69--305:ISUB : [15:15]
n13--276:DMA_LOAD64 : [15:16]
n68--251:IAND : [15:15]
n38--221:LXOR : [16:16]
n16--308:IAND : [16:16]
n39--252:DMA_LOAD64 : [16:17]
n14--309:DMA_LOAD64 : [17:18]
n57--222:DMA_STORE64 : [17:18]
n12--279:LUSHR : [17:17]
n37--253:LXOR : [18:18]
n54--280:L2I : [18:18]
n0--94:DMA_STORE64 : [19:20]
n26--310:L2I : [19:19]
n70--62:DMA_STORE64 : [19:20]
n53--284:IAND : [19:19]
n41--314:IAND : [20:20]
n67--285:DMA_LOAD64 : [20:21]
n7--315:DMA_LOAD64 : [21:22]
n71--254:DMA_STORE64 : [21:22]
n74--318:IADD : [21:21]
n6--286:LXOR : [22:22]
n62--158:DMA_STORE64 : [22:23]
n58--287:DMA_STORE64 : [23:24]
n5--316:LXOR : [23:23]
n40--126:DMA_STORE64 : [23:24]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [25:26]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 166, vs. lBoundEstimator: ASAP, ALAPBound: listSchedule -> 37112



Comparing lBoundEstimator: ASAP, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 26 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n73--175:ISUB : [1:1]
n61--178:IAND : [2:2]
n9--115:DMA_LOAD64 : [2:3]
n42--146:IAND : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n30--207:ISUB : [3:3]
n66--147:DMA_LOAD64 : [3:4]
n36--179:DMA_LOAD64 : [4:5]
n29--210:IAND : [4:4]
n21--86:LUSHR : [4:4]
n8--118:LUSHR : [5:5]
n51--87:L2I : [5:5]
n20--239:ISUB : [5:5]
n47--211:DMA_LOAD64 : [6:7]
n24--119:L2I : [6:6]
n18--91:IAND : [6:6]
n19--242:IAND : [6:6]
n35--182:LUSHR : [7:7]
n72--272:ISUB : [7:7]
n65--150:LUSHR : [7:7]
n17--92:DMA_LOAD64 : [8:9]
n4--243:DMA_LOAD64 : [8:9]
n60--275:IAND : [8:8]
n23--123:IAND : [8:8]
n69--305:ISUB : [9:9]
n11--151:L2I : [9:9]
n13--276:DMA_LOAD64 : [10:11]
n46--214:LUSHR : [10:10]
n59--183:L2I : [10:10]
n10--155:IAND : [10:10]
n16--308:IAND : [11:11]
n2--93:LXOR : [11:11]
n34--124:DMA_LOAD64 : [11:12]
n3--246:LUSHR : [12:12]
n50--215:L2I : [12:12]
n32--187:IAND : [12:12]
n14--309:DMA_LOAD64 : [13:14]
n25--247:L2I : [13:13]
n49--219:IAND : [13:13]
n56--156:DMA_LOAD64 : [13:14]
n31--188:DMA_LOAD64 : [14:15]
n12--279:LUSHR : [14:14]
n68--251:IAND : [15:15]
n48--220:DMA_LOAD64 : [15:16]
n33--125:LXOR : [15:15]
n26--310:L2I : [16:16]
n52--157:LXOR : [16:16]
n54--280:L2I : [16:16]
n39--252:DMA_LOAD64 : [17:18]
n41--314:IAND : [17:17]
n53--284:IAND : [17:17]
n45--189:LXOR : [17:17]
n38--221:LXOR : [18:18]
n1--57:DMA_LOAD(ref) : [18:19]
n67--285:DMA_LOAD64 : [18:19]
n37--253:LXOR : [19:19]
n7--315:DMA_LOAD64 : [19:20]
n57--222:DMA_STORE64 : [20:21]
n0--94:DMA_STORE64 : [20:21]
n6--286:LXOR : [20:20]
n58--287:DMA_STORE64 : [21:22]
n5--316:LXOR : [21:21]
n70--62:DMA_STORE64 : [22:23]
n71--254:DMA_STORE64 : [22:23]
n62--158:DMA_STORE64 : [22:23]
n74--318:IADD : [23:23]
n40--126:DMA_STORE64 : [24:25]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [24:25]

Found schedule of length 27 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n42--146:IAND : [1:1]
n9--115:DMA_LOAD64 : [2:3]
n73--175:ISUB : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n66--147:DMA_LOAD64 : [2:3]
n61--178:IAND : [3:3]
n36--179:DMA_LOAD64 : [4:5]
n8--118:LUSHR : [4:4]
n21--86:LUSHR : [4:4]
n65--150:LUSHR : [4:4]
n24--119:L2I : [5:5]
n30--207:ISUB : [5:5]
n51--87:L2I : [5:5]
n35--182:LUSHR : [6:6]
n18--91:IAND : [6:6]
n23--123:IAND : [6:6]
n11--151:L2I : [6:6]
n29--210:IAND : [7:7]
n17--92:DMA_LOAD64 : [7:8]
n10--155:IAND : [7:7]
n34--124:DMA_LOAD64 : [7:8]
n47--211:DMA_LOAD64 : [8:9]
n59--183:L2I : [8:8]
n2--93:LXOR : [9:9]
n20--239:ISUB : [9:9]
n56--156:DMA_LOAD64 : [9:10]
n46--214:LUSHR : [10:10]
n19--242:IAND : [10:10]
n33--125:LXOR : [10:10]
n4--243:DMA_LOAD64 : [11:12]
n72--272:ISUB : [11:11]
n52--157:LXOR : [11:11]
n32--187:IAND : [11:11]
n1--57:DMA_LOAD(ref) : [12:13]
n50--215:L2I : [12:12]
n31--188:DMA_LOAD64 : [12:13]
n49--219:IAND : [13:13]
n3--246:LUSHR : [13:13]
n25--247:L2I : [14:14]
n48--220:DMA_LOAD64 : [14:15]
n60--275:IAND : [14:14]
n45--189:LXOR : [14:14]
n69--305:ISUB : [15:15]
n13--276:DMA_LOAD64 : [15:16]
n68--251:IAND : [15:15]
n38--221:LXOR : [16:16]
n16--308:IAND : [16:16]
n39--252:DMA_LOAD64 : [16:17]
n14--309:DMA_LOAD64 : [17:18]
n57--222:DMA_STORE64 : [17:18]
n12--279:LUSHR : [17:17]
n37--253:LXOR : [18:18]
n54--280:L2I : [18:18]
n0--94:DMA_STORE64 : [19:20]
n26--310:L2I : [19:19]
n70--62:DMA_STORE64 : [19:20]
n53--284:IAND : [19:19]
n41--314:IAND : [20:20]
n67--285:DMA_LOAD64 : [20:21]
n7--315:DMA_LOAD64 : [21:22]
n71--254:DMA_STORE64 : [21:22]
n74--318:IADD : [21:21]
n6--286:LXOR : [22:22]
n62--158:DMA_STORE64 : [22:23]
n58--287:DMA_STORE64 : [23:24]
n5--316:LXOR : [23:23]
n40--126:DMA_STORE64 : [23:24]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [25:26]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 14, vs. lBoundEstimator: ASAP, ALAPBound: listSchedule -> 37112



Comparing lBoundEstimator: ASAP, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: listSchedule -> 4044, vs. lBoundEstimator: ASAP, ALAPBound: listSchedule -> 37112



Comparing lBoundEstimator: ASAP, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 4019, vs. lBoundEstimator: ASAP, ALAPBound: listSchedule -> 37112



Comparing lBoundEstimator: ASAP, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 26 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n73--175:ISUB : [1:1]
n61--178:IAND : [2:2]
n9--115:DMA_LOAD64 : [2:3]
n42--146:IAND : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n30--207:ISUB : [3:3]
n66--147:DMA_LOAD64 : [3:4]
n36--179:DMA_LOAD64 : [4:5]
n29--210:IAND : [4:4]
n21--86:LUSHR : [4:4]
n8--118:LUSHR : [5:5]
n51--87:L2I : [5:5]
n20--239:ISUB : [5:5]
n47--211:DMA_LOAD64 : [6:7]
n24--119:L2I : [6:6]
n18--91:IAND : [6:6]
n19--242:IAND : [6:6]
n35--182:LUSHR : [7:7]
n72--272:ISUB : [7:7]
n65--150:LUSHR : [7:7]
n17--92:DMA_LOAD64 : [8:9]
n4--243:DMA_LOAD64 : [8:9]
n60--275:IAND : [8:8]
n23--123:IAND : [8:8]
n69--305:ISUB : [9:9]
n11--151:L2I : [9:9]
n13--276:DMA_LOAD64 : [10:11]
n46--214:LUSHR : [10:10]
n59--183:L2I : [10:10]
n10--155:IAND : [10:10]
n16--308:IAND : [11:11]
n2--93:LXOR : [11:11]
n34--124:DMA_LOAD64 : [11:12]
n3--246:LUSHR : [12:12]
n50--215:L2I : [12:12]
n32--187:IAND : [12:12]
n14--309:DMA_LOAD64 : [13:14]
n25--247:L2I : [13:13]
n49--219:IAND : [13:13]
n56--156:DMA_LOAD64 : [13:14]
n31--188:DMA_LOAD64 : [14:15]
n12--279:LUSHR : [14:14]
n68--251:IAND : [15:15]
n48--220:DMA_LOAD64 : [15:16]
n33--125:LXOR : [15:15]
n26--310:L2I : [16:16]
n52--157:LXOR : [16:16]
n54--280:L2I : [16:16]
n39--252:DMA_LOAD64 : [17:18]
n41--314:IAND : [17:17]
n53--284:IAND : [17:17]
n45--189:LXOR : [17:17]
n38--221:LXOR : [18:18]
n1--57:DMA_LOAD(ref) : [18:19]
n67--285:DMA_LOAD64 : [18:19]
n37--253:LXOR : [19:19]
n7--315:DMA_LOAD64 : [19:20]
n57--222:DMA_STORE64 : [20:21]
n0--94:DMA_STORE64 : [20:21]
n6--286:LXOR : [20:20]
n58--287:DMA_STORE64 : [21:22]
n5--316:LXOR : [21:21]
n70--62:DMA_STORE64 : [22:23]
n71--254:DMA_STORE64 : [22:23]
n62--158:DMA_STORE64 : [22:23]
n74--318:IADD : [23:23]
n40--126:DMA_STORE64 : [24:25]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [24:25]

Found schedule of length 27 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n42--146:IAND : [1:1]
n9--115:DMA_LOAD64 : [2:3]
n73--175:ISUB : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n66--147:DMA_LOAD64 : [2:3]
n61--178:IAND : [3:3]
n36--179:DMA_LOAD64 : [4:5]
n8--118:LUSHR : [4:4]
n21--86:LUSHR : [4:4]
n65--150:LUSHR : [4:4]
n24--119:L2I : [5:5]
n30--207:ISUB : [5:5]
n51--87:L2I : [5:5]
n35--182:LUSHR : [6:6]
n18--91:IAND : [6:6]
n23--123:IAND : [6:6]
n11--151:L2I : [6:6]
n29--210:IAND : [7:7]
n17--92:DMA_LOAD64 : [7:8]
n10--155:IAND : [7:7]
n34--124:DMA_LOAD64 : [7:8]
n47--211:DMA_LOAD64 : [8:9]
n59--183:L2I : [8:8]
n2--93:LXOR : [9:9]
n20--239:ISUB : [9:9]
n56--156:DMA_LOAD64 : [9:10]
n46--214:LUSHR : [10:10]
n19--242:IAND : [10:10]
n33--125:LXOR : [10:10]
n4--243:DMA_LOAD64 : [11:12]
n72--272:ISUB : [11:11]
n52--157:LXOR : [11:11]
n32--187:IAND : [11:11]
n1--57:DMA_LOAD(ref) : [12:13]
n50--215:L2I : [12:12]
n31--188:DMA_LOAD64 : [12:13]
n49--219:IAND : [13:13]
n3--246:LUSHR : [13:13]
n25--247:L2I : [14:14]
n48--220:DMA_LOAD64 : [14:15]
n60--275:IAND : [14:14]
n45--189:LXOR : [14:14]
n69--305:ISUB : [15:15]
n13--276:DMA_LOAD64 : [15:16]
n68--251:IAND : [15:15]
n38--221:LXOR : [16:16]
n16--308:IAND : [16:16]
n39--252:DMA_LOAD64 : [16:17]
n14--309:DMA_LOAD64 : [17:18]
n57--222:DMA_STORE64 : [17:18]
n12--279:LUSHR : [17:17]
n37--253:LXOR : [18:18]
n54--280:L2I : [18:18]
n0--94:DMA_STORE64 : [19:20]
n26--310:L2I : [19:19]
n70--62:DMA_STORE64 : [19:20]
n53--284:IAND : [19:19]
n41--314:IAND : [20:20]
n67--285:DMA_LOAD64 : [20:21]
n7--315:DMA_LOAD64 : [21:22]
n71--254:DMA_STORE64 : [21:22]
n74--318:IADD : [21:21]
n6--286:LXOR : [22:22]
n62--158:DMA_STORE64 : [22:23]
n58--287:DMA_STORE64 : [23:24]
n5--316:LXOR : [23:23]
n40--126:DMA_STORE64 : [23:24]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [25:26]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 166, vs. lBoundEstimator: ASAP, ALAPBound: lazyALAP -> 61149



Comparing lBoundEstimator: ASAP, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 26 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n73--175:ISUB : [1:1]
n61--178:IAND : [2:2]
n9--115:DMA_LOAD64 : [2:3]
n42--146:IAND : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n30--207:ISUB : [3:3]
n66--147:DMA_LOAD64 : [3:4]
n36--179:DMA_LOAD64 : [4:5]
n29--210:IAND : [4:4]
n21--86:LUSHR : [4:4]
n8--118:LUSHR : [5:5]
n51--87:L2I : [5:5]
n20--239:ISUB : [5:5]
n47--211:DMA_LOAD64 : [6:7]
n24--119:L2I : [6:6]
n18--91:IAND : [6:6]
n19--242:IAND : [6:6]
n35--182:LUSHR : [7:7]
n72--272:ISUB : [7:7]
n65--150:LUSHR : [7:7]
n17--92:DMA_LOAD64 : [8:9]
n4--243:DMA_LOAD64 : [8:9]
n60--275:IAND : [8:8]
n23--123:IAND : [8:8]
n69--305:ISUB : [9:9]
n11--151:L2I : [9:9]
n13--276:DMA_LOAD64 : [10:11]
n46--214:LUSHR : [10:10]
n59--183:L2I : [10:10]
n10--155:IAND : [10:10]
n16--308:IAND : [11:11]
n2--93:LXOR : [11:11]
n34--124:DMA_LOAD64 : [11:12]
n3--246:LUSHR : [12:12]
n50--215:L2I : [12:12]
n32--187:IAND : [12:12]
n14--309:DMA_LOAD64 : [13:14]
n25--247:L2I : [13:13]
n49--219:IAND : [13:13]
n56--156:DMA_LOAD64 : [13:14]
n31--188:DMA_LOAD64 : [14:15]
n12--279:LUSHR : [14:14]
n68--251:IAND : [15:15]
n48--220:DMA_LOAD64 : [15:16]
n33--125:LXOR : [15:15]
n26--310:L2I : [16:16]
n52--157:LXOR : [16:16]
n54--280:L2I : [16:16]
n39--252:DMA_LOAD64 : [17:18]
n41--314:IAND : [17:17]
n53--284:IAND : [17:17]
n45--189:LXOR : [17:17]
n38--221:LXOR : [18:18]
n1--57:DMA_LOAD(ref) : [18:19]
n67--285:DMA_LOAD64 : [18:19]
n37--253:LXOR : [19:19]
n7--315:DMA_LOAD64 : [19:20]
n57--222:DMA_STORE64 : [20:21]
n0--94:DMA_STORE64 : [20:21]
n6--286:LXOR : [20:20]
n58--287:DMA_STORE64 : [21:22]
n5--316:LXOR : [21:21]
n70--62:DMA_STORE64 : [22:23]
n71--254:DMA_STORE64 : [22:23]
n62--158:DMA_STORE64 : [22:23]
n74--318:IADD : [23:23]
n40--126:DMA_STORE64 : [24:25]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [24:25]

Found schedule of length 27 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n42--146:IAND : [1:1]
n9--115:DMA_LOAD64 : [2:3]
n73--175:ISUB : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n66--147:DMA_LOAD64 : [2:3]
n61--178:IAND : [3:3]
n36--179:DMA_LOAD64 : [4:5]
n8--118:LUSHR : [4:4]
n21--86:LUSHR : [4:4]
n65--150:LUSHR : [4:4]
n24--119:L2I : [5:5]
n30--207:ISUB : [5:5]
n51--87:L2I : [5:5]
n35--182:LUSHR : [6:6]
n18--91:IAND : [6:6]
n23--123:IAND : [6:6]
n11--151:L2I : [6:6]
n29--210:IAND : [7:7]
n17--92:DMA_LOAD64 : [7:8]
n10--155:IAND : [7:7]
n34--124:DMA_LOAD64 : [7:8]
n47--211:DMA_LOAD64 : [8:9]
n59--183:L2I : [8:8]
n2--93:LXOR : [9:9]
n20--239:ISUB : [9:9]
n56--156:DMA_LOAD64 : [9:10]
n46--214:LUSHR : [10:10]
n19--242:IAND : [10:10]
n33--125:LXOR : [10:10]
n4--243:DMA_LOAD64 : [11:12]
n72--272:ISUB : [11:11]
n52--157:LXOR : [11:11]
n32--187:IAND : [11:11]
n1--57:DMA_LOAD(ref) : [12:13]
n50--215:L2I : [12:12]
n31--188:DMA_LOAD64 : [12:13]
n49--219:IAND : [13:13]
n3--246:LUSHR : [13:13]
n25--247:L2I : [14:14]
n48--220:DMA_LOAD64 : [14:15]
n60--275:IAND : [14:14]
n45--189:LXOR : [14:14]
n69--305:ISUB : [15:15]
n13--276:DMA_LOAD64 : [15:16]
n68--251:IAND : [15:15]
n38--221:LXOR : [16:16]
n16--308:IAND : [16:16]
n39--252:DMA_LOAD64 : [16:17]
n14--309:DMA_LOAD64 : [17:18]
n57--222:DMA_STORE64 : [17:18]
n12--279:LUSHR : [17:17]
n37--253:LXOR : [18:18]
n54--280:L2I : [18:18]
n0--94:DMA_STORE64 : [19:20]
n26--310:L2I : [19:19]
n70--62:DMA_STORE64 : [19:20]
n53--284:IAND : [19:19]
n41--314:IAND : [20:20]
n67--285:DMA_LOAD64 : [20:21]
n7--315:DMA_LOAD64 : [21:22]
n71--254:DMA_STORE64 : [21:22]
n74--318:IADD : [21:21]
n6--286:LXOR : [22:22]
n62--158:DMA_STORE64 : [22:23]
n58--287:DMA_STORE64 : [23:24]
n5--316:LXOR : [23:23]
n40--126:DMA_STORE64 : [23:24]
n75--53:IFGE : [24:24]
n55--317:DMA_STORE64 : [24:25]
n44--190:DMA_STORE64 : [25:26]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 14, vs. lBoundEstimator: ASAP, ALAPBound: lazyALAP -> 61149



Comparing lBoundEstimator: ASAP, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: listSchedule -> 4044, vs. lBoundEstimator: ASAP, ALAPBound: lazyALAP -> 61149



Comparing lBoundEstimator: ASAP, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 4019, vs. lBoundEstimator: ASAP, ALAPBound: lazyALAP -> 61149



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 14, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 166



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 27 with 76 nodes

n15--74:DMA_LOAD(ref) : [0:1]
n28--111:ISUB : [0:0]
n43--143:ISUB : [0:0]
n64--79:ISUB : [0:0]
n27--114:IAND : [1:1]
n63--82:IAND : [1:1]
n42--146:IAND : [1:1]
n9--115:DMA_LOAD64 : [2:3]
n73--175:ISUB : [2:2]
n22--83:DMA_LOAD64 : [2:3]
n66--147:DMA_LOAD64 : [2:3]
n61--178:IAND : [3:3]
n36--179:DMA_LOAD64 : [4:5]
n8--118:LUSHR : [4:4]
n21--86:LUSHR : [4:4]
n65--150:LUSHR : [4:4]
n24--119:L2I : [5:5]
n30--207:ISUB : [5:5]
n51--87:L2I : [5:5]
n35--182:LUSHR : [6:6]
n18--91:IAND : [6:6]
n23--123:IAND : [6:6]
n11--151:L2I : [6:6]
n29--210:IAND : [7:7]
n17--92:DMA_LOAD64 : [7:8]
n10--155:IAND : [7:7]
n34--124:DMA_LOAD64 : [7:8]
n47--211:DMA_LOAD64 : [8:9]
n59--183:L2I : [8:8]
n2--93:LXOR : [9:9]
n20--239:ISUB : [9:9]
n56--156:DMA_LOAD64 : [9:10]
n46--214:LUSHR : [10:10]
n19--242:IAND : [10:10]
n33--125:LXOR : [10:10]
n4--243:DMA_LOAD64 : [11:12]
n72--272:ISUB : [11:11]
n52--157:LXOR : [11:11]
n32--187:IAND : [11:11]
n1--57:DMA_LOAD(ref) : [12:13]
n50--215:L2I : [12:12]
n31--188:DMA_LOAD64 : [12:13]
n49--219:IAND : [13:13]
n3--246:LUSHR : [13:13]
n25--247:L2I : [14:14]
n48--220:DMA_LOAD64 : [14:15]
n60--275:IAND : [14:14]
n45--189:LXOR : [14:14]
n69--305:ISUB : [15:15]
n13--276:DMA_LOAD64 : [15:16]
n68--251:IAND : [15:15]
n38--221:LXOR : [16:16]
n16--308:IAND : [16:16]
n39--252:DMA_LOAD64 : [16:17]
n14--309:DMA_LOAD64 : [17:18]
n57--222:DMA_STORE64 : [17:18]
n12--279:LUSHR : [17:17]
n37--253:LXOR : [18:18]
n54--280:L2I : [18:18]
n0--94:DMA_STORE64 : [19:20]
n26--310:L2I : [19:19]
n70--62:DMA_STORE64 : [19:20]
n53--284:IAND : [19:19]
n41--314:IAND : [20:20]
n67--285:DMA_LOAD64 : [20:21]
n7--315:DMA_LOAD64 : [21:22]
n71--254:DMA_STORE64 : [21:22]
