
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n0--613:IXOR : [44:44]
n41--274:IXOR : [44:44]
n271--789:IXOR : [45:45]
n45--442:IXOR : [45:45]
n286--802:ISUB : [46:46]
n295--287:ISUB : [46:46]
n142--455:ISUB : [47:47]
n98--626:ISUB : [47:47]
n154--803:ISHL : [48:48]
n265--621:IUSHR : [48:48]
n141--456:ISHL : [49:49]
n153--797:IUSHR : [49:49]
n211--288:ISHL : [50:50]
n278--450:IUSHR : [50:50]
n40--282:IUSHR : [51:51]
n97--627:ISHL : [51:51]
n14--628:IOR : [52:52]
n110--289:IOR : [52:52]
n48--457:IOR : [53:53]
n67--804:IOR : [53:53]
n242--468:DMA_LOAD : [54:55]
n274--640:DMA_LOAD : [54:55]
n156--816:DMA_LOAD : [56:57]
n157--823:DMA_LOAD : [56:57]
n234--647:DMA_LOAD : [58:59]
n226--475:DMA_LOAD : [58:59]
n75--300:DMA_LOAD : [60:61]
n283--307:DMA_LOAD : [60:61]
n155--824:IXOR : [62:62]
n49--476:IXOR : [62:62]
n304--648:IXOR : [63:63]
n184--308:IXOR : [63:63]
n47--477:IADD : [64:64]
n166--825:IADD : [64:64]
n305--649:IADD : [65:65]
n183--309:IADD : [65:65]
n163--310:IADD : [66:66]
n164--826:IADD : [66:66]
n136--478:IADD : [67:67]
n62--650:IADD : [67:67]
n132--483:IXOR : [68:68]
n100--315:IXOR : [68:68]
n225--833:IXOR : [69:69]
n43--657:IXOR : [69:69]
n168--328:ISUB : [70:70]
n294--846:ISUB : [70:70]
n292--496:ISUB : [71:71]
n44--670:ISUB : [71:71]
n241--665:IUSHR : [72:72]
n131--491:IUSHR : [72:72]
n224--841:IUSHR : [73:73]
n167--329:ISHL : [73:73]
n290--847:ISHL : [74:74]
n259--497:ISHL : [74:74]
n42--671:ISHL : [75:75]
n99--323:IUSHR : [75:75]
n196--330:IOR : [76:76]
n120--848:IOR : [76:76]
n17--672:IOR : [77:77]
n56--498:IOR : [77:77]
n68--856:IADD : [78:78]
n111--338:IADD : [78:78]
n15--680:IADD : [79:79]
n55--506:IADD : [79:79]
n25--345:IXOR : [80:80]
n13--687:IXOR : [80:80]
n9--513:IXOR : [81:81]
n66--863:IXOR : [81:81]
n284--876:ISUB : [82:82]
n26--358:ISUB : [82:82]
n257--700:ISUB : [83:83]
n200--526:ISUB : [83:83]
n187--877:ISHL : [84:84]
n24--359:ISHL : [84:84]
n186--871:IUSHR : [85:85]
n279--695:IUSHR : [85:85]
n256--701:ISHL : [86:86]
n8--521:IUSHR : [86:86]
n65--353:IUSHR : [87:87]
n78--527:ISHL : [87:87]
n90--878:IOR : [88:88]
n148--702:IOR : [88:88]
n30--528:IOR : [89:89]
n64--360:IOR : [89:89]
n210--1243:ISHL : [90:90]
n240--1229:ISHL : [90:90]
n296--1059:ISHL : [91:91]
n179--1419:ISHL : [91:91]
n300--1405:ISHL : [92:92]
n228--889:ISHL : [92:92]
n303--903:ISHL : [93:93]
n291--1073:ISHL : [93:93]
n177--892:IADD : [94:94]
n188--1076:IADD : [94:94]
n175--1062:IADD : [95:95]
n178--1422:IADD : [95:95]
n146--1246:IADD : [96:96]
n239--1232:IADD : [96:96]
n107--1408:IADD : [97:97]
n219--906:IADD : [97:97]
n297--1233:DMA_LOAD : [98:99]
n35--1077:DMA_LOAD : [98:99]
n174--1063:DMA_LOAD : [100:101]
n38--907:DMA_LOAD : [100:101]
n130--1423:DMA_LOAD : [102:103]
n106--1409:DMA_LOAD : [102:103]
n87--1247:DMA_LOAD : [104:105]
n33--893:DMA_LOAD : [104:105]
n36--924:DMA_LOAD : [106:107]
n275--1434:DMA_LOAD : [106:107]
n236--1441:DMA_LOAD : [108:109]
n81--1265:DMA_LOAD : [108:109]
n80--1258:DMA_LOAD : [110:111]
n32--917:DMA_LOAD : [110:111]
n172--1087:DMA_LOAD : [112:113]
n173--1094:DMA_LOAD : [112:113]
n79--1266:IXOR : [114:114]
n266--925:IXOR : [114:114]
n149--1095:IXOR : [115:115]
n194--1442:IXOR : [115:115]
n147--1096:IADD : [116:116]
n63--1267:IADD : [116:116]
n261--926:IADD : [117:117]
n193--1443:IADD : [117:117]
n121--927:IADD : [118:118]
n197--1097:IADD : [118:118]
n18--1444:IADD : [119:119]
n60--1268:IADD : [119:119]
n16--1451:IXOR : [120:120]
n191--1102:IXOR : [120:120]
n119--932:IXOR : [121:121]
n77--1275:IXOR : [121:121]
n134--1288:ISUB : [122:122]
n128--945:ISUB : [122:122]
n272--1464:ISUB : [123:123]
n192--1115:ISUB : [123:123]
n133--1289:ISHL : [124:124]
n185--1283:IUSHR : [124:124]
n246--940:IUSHR : [125:125]
n39--1459:IUSHR : [125:125]
n190--1116:ISHL : [126:126]
n248--1110:IUSHR : [126:126]
n127--946:ISHL : [127:127]
n150--1465:ISHL : [127:127]
n262--1117:IOR : [128:128]
n123--1290:IOR : [128:128]
n195--947:IOR : [129:129]
n53--1466:IOR : [129:129]
n91--1298:IADD : [130:130]
n31--955:IADD : [130:130]
n162--1125:IADD : [131:131]
n181--1474:IADD : [131:131]
n29--962:IXOR : [132:132]
n161--1132:IXOR : [132:132]
n89--1305:IXOR : [133:133]
n109--1481:IXOR : [133:133]
n221--1494:ISUB : [134:134]
n203--975:ISUB : [134:134]
n233--1145:ISUB : [135:135]
n299--1318:ISUB : [135:135]
n220--1495:ISHL : [136:136]
n108--1489:IUSHR : [136:136]
n96--1146:ISHL : [137:137]
n95--1140:IUSHR : [137:137]
n227--1313:IUSHR : [138:138]
n151--970:IUSHR : [138:138]
n170--976:ISHL : [139:139]
n281--1319:ISHL : [139:139]
n69--1320:IOR : [140:140]
n169--977:IOR : [140:140]
n3--1147:IOR : [141:141]
n237--1496:IOR : [141:141]
n273--1339:DMA_LOAD : [142:143]
n269--988:DMA_LOAD : [142:143]
n129--1508:DMA_LOAD : [144:145]
n205--1515:DMA_LOAD : [144:145]
n86--1332:DMA_LOAD : [146:147]
n34--1158:DMA_LOAD : [146:147]
n270--995:DMA_LOAD : [148:149]
n209--1165:DMA_LOAD : [148:149]
n268--996:IXOR : [150:150]
n4--1166:IXOR : [150:150]
n70--1340:IXOR : [151:151]
n204--1516:IXOR : [151:151]
n152--1517:IADD : [152:152]
n2--1167:IADD : [152:152]
n267--997:IADD : [153:153]
n61--1341:IADD : [153:153]
n199--998:IADD : [154:154]
n59--1342:IADD : [154:154]
n252--1168:IADD : [155:155]
n54--1518:IADD : [155:155]
n198--1003:IXOR : [156:156]
n122--1349:IXOR : [156:156]
n28--1173:IXOR : [157:157]
n52--1525:IXOR : [157:157]
n287--1538:ISUB : [158:158]
n230--1016:ISUB : [158:158]
n285--1186:ISUB : [159:159]
n213--1362:ISUB : [159:159]
n231--1533:IUSHR : [160:160]
n144--1011:IUSHR : [160:160]
n232--1539:ISHL : [161:161]
n27--1181:IUSHR : [161:161]
n145--1017:ISHL : [162:162]
n223--1357:IUSHR : [162:162]
n212--1363:ISHL : [163:163]
n250--1187:ISHL : [163:163]
n143--1018:IOR : [164:164]
n222--1364:IOR : [164:164]
n249--1188:IOR : [165:165]
n182--1540:IOR : [165:165]
n277--1026:IADD : [166:166]
n83--1372:IADD : [166:166]
n180--1548:IADD : [167:167]
n280--1196:IADD : [167:167]
n159--1033:IXOR : [168:168]
n102--1203:IXOR : [168:168]
n82--1379:IXOR : [169:169]
n208--1555:IXOR : [169:169]
n103--1216:ISUB : [170:170]
n139--1392:ISUB : [170:170]
n293--1568:ISUB : [171:171]
n160--1046:ISUB : [171:171]
n176--1211:IUSHR : [172:172]
n158--1047:ISHL : [172:172]
n115--1387:IUSHR : [173:173]
n255--1041:IUSHR : [173:173]
n101--1217:ISHL : [174:174]
n6--1563:IUSHR : [174:174]
n7--1569:ISHL : [175:175]
n138--1393:ISHL : [175:175]
n254--1048:IOR : [176:176]
n5--1570:IOR : [176:176]
n289--1218:IOR : [177:177]
n306--1574:IADD : [177:177]
n140--1394:IOR : [178:178]
n307--193:IFGE : [178:178]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 179
Initial best latency: 179
307 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 948 milliseconds

Print BULB tree: 
l_bound: 179, u_bound: 179; investigated partial schedule: {}; 
└── l_bound: 179, u_bound: 179; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 179
Initial best latency: 179
307 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 920 milliseconds

Print BULB tree: 
l_bound: 179, u_bound: 179; investigated partial schedule: {}; 
└── l_bound: 179, u_bound: 179; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 

