
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [40:43]
n67--276:IADD : [41:41]
n8--265:IADD : [44:44]
n36--288:IADD : [45:45]
n35--384:IFLE : [46:46]
n51--375:IFGE : [46:46]

Found schedule of length 48 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n15--39:ISHR : [2:2]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n74--103:DMA_LOAD : [3:4]
n31--43:IAND : [3:3]
n24--93:DMA_LOAD : [4:5]
n21--74:DMA_LOAD : [4:5]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n38--106:IMUL : [5:8]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n18--86:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n73--226:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n37--87:IADD : [9:9]
n19--96:IMUL : [9:12]
n49--204:DMA_LOAD : [10:11]
n6--193:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n78--272:DMA_LOAD : [12:13]
n23--240:DMA_LOAD : [12:13]
n55--250:DMA_LOAD : [12:13]
n13--173:IMUL : [13:16]
n17--97:IADD : [14:14]
n81--17:IFGE : [14:14]
n80--420:IADD : [14:14]
n53--415:IOR : [14:14]
n12--418:IOR : [15:15]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n11--419:DMA_STORE : [16:17]
n29--139:IMUL : [17:20]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [21:24]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [25:28]
n43--151:IADD : [25:25]
n7--174:IADD : [26:26]
n79--332:IFLE : [27:27]
n70--323:IFGE : [27:27]
n57--186:IMUL : [28:31]
n48--207:IMUL : [29:32]
n56--197:IADD : [29:29]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [33:36]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n69--243:IMUL : [37:40]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [41:44]
n67--276:IADD : [41:41]
n8--265:IADD : [45:45]
n36--288:IADD : [46:46]
n35--384:IFLE : [47:47]
n51--375:IFGE : [47:47]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 18, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 71



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 47 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n74--103:DMA_LOAD : [2:3]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n15--39:ISHR : [3:3]
n24--93:DMA_LOAD : [4:5]
n38--106:IMUL : [4:7]
n21--74:DMA_LOAD : [4:5]
n31--43:IAND : [4:4]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n37--87:IADD : [8:8]
n18--86:IMUL : [8:11]
n19--96:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n49--204:DMA_LOAD : [9:10]
n73--226:DMA_LOAD : [9:10]
n6--193:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [11:12]
n78--272:DMA_LOAD : [11:12]
n13--173:IMUL : [12:15]
n17--97:IADD : [12:12]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n53--415:IOR : [13:13]
n23--240:DMA_LOAD : [13:14]
n55--250:DMA_LOAD : [13:14]
n81--17:IFGE : [14:14]
n12--418:IOR : [14:14]
n80--420:IADD : [15:15]
n11--419:DMA_STORE : [15:16]
n29--139:IMUL : [16:19]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [20:23]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [24:27]
n43--151:IADD : [24:24]
n7--174:IADD : [25:25]
n79--332:IFLE : [26:26]
n70--323:IFGE : [26:26]
n57--186:IMUL : [28:31]
n48--207:IMUL : [28:31]
n56--197:IADD : [28:28]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [32:35]
n69--243:IMUL : [36:39]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [40:43]
n67--276:IADD : [41:41]
n8--265:IADD : [44:44]
n36--288:IADD : [45:45]
n35--384:IFLE : [46:46]
n51--375:IFGE : [46:46]

Found schedule of length 48 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n15--39:ISHR : [2:2]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n74--103:DMA_LOAD : [3:4]
n31--43:IAND : [3:3]
n24--93:DMA_LOAD : [4:5]
n21--74:DMA_LOAD : [4:5]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n38--106:IMUL : [5:8]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n18--86:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n73--226:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n37--87:IADD : [9:9]
n19--96:IMUL : [9:12]
n49--204:DMA_LOAD : [10:11]
n6--193:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n78--272:DMA_LOAD : [12:13]
n23--240:DMA_LOAD : [12:13]
n55--250:DMA_LOAD : [12:13]
n13--173:IMUL : [13:16]
n17--97:IADD : [14:14]
n81--17:IFGE : [14:14]
n80--420:IADD : [14:14]
n53--415:IOR : [14:14]
n12--418:IOR : [15:15]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n11--419:DMA_STORE : [16:17]
n29--139:IMUL : [17:20]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [21:24]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [25:28]
n43--151:IADD : [25:25]
n7--174:IADD : [26:26]
n79--332:IFLE : [27:27]
n70--323:IFGE : [27:27]
n57--186:IMUL : [28:31]
n48--207:IMUL : [29:32]
n56--197:IADD : [29:29]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [33:36]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n69--243:IMUL : [37:40]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [41:44]
n67--276:IADD : [41:41]
n8--265:IADD : [45:45]
n36--288:IADD : [46:46]
n35--384:IFLE : [47:47]
n51--375:IFGE : [47:47]

faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 71, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 315



Comparing lBoundEstimator: PAPER, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 47 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n74--103:DMA_LOAD : [2:3]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n15--39:ISHR : [3:3]
n24--93:DMA_LOAD : [4:5]
n38--106:IMUL : [4:7]
n21--74:DMA_LOAD : [4:5]
n31--43:IAND : [4:4]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n37--87:IADD : [8:8]
n18--86:IMUL : [8:11]
n19--96:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n49--204:DMA_LOAD : [9:10]
n73--226:DMA_LOAD : [9:10]
n6--193:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [11:12]
n78--272:DMA_LOAD : [11:12]
n13--173:IMUL : [12:15]
n17--97:IADD : [12:12]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n53--415:IOR : [13:13]
n23--240:DMA_LOAD : [13:14]
n55--250:DMA_LOAD : [13:14]
n81--17:IFGE : [14:14]
n12--418:IOR : [14:14]
n80--420:IADD : [15:15]
n11--419:DMA_STORE : [15:16]
n29--139:IMUL : [16:19]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [20:23]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [24:27]
n43--151:IADD : [24:24]
n7--174:IADD : [25:25]
n79--332:IFLE : [26:26]
n70--323:IFGE : [26:26]
n57--186:IMUL : [28:31]
n48--207:IMUL : [28:31]
n56--197:IADD : [28:28]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [32:35]
n69--243:IMUL : [36:39]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [40:43]
n67--276:IADD : [41:41]
n8--265:IADD : [44:44]
n36--288:IADD : [45:45]
n35--384:IFLE : [46:46]
n51--375:IFGE : [46:46]

Found schedule of length 48 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n15--39:ISHR : [2:2]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n74--103:DMA_LOAD : [3:4]
n31--43:IAND : [3:3]
n24--93:DMA_LOAD : [4:5]
n21--74:DMA_LOAD : [4:5]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n38--106:IMUL : [5:8]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n18--86:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n73--226:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n37--87:IADD : [9:9]
n19--96:IMUL : [9:12]
n49--204:DMA_LOAD : [10:11]
n6--193:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n78--272:DMA_LOAD : [12:13]
n23--240:DMA_LOAD : [12:13]
n55--250:DMA_LOAD : [12:13]
n13--173:IMUL : [13:16]
n17--97:IADD : [14:14]
n81--17:IFGE : [14:14]
n80--420:IADD : [14:14]
n53--415:IOR : [14:14]
n12--418:IOR : [15:15]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n11--419:DMA_STORE : [16:17]
n29--139:IMUL : [17:20]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [21:24]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [25:28]
n43--151:IADD : [25:25]
n7--174:IADD : [26:26]
n79--332:IFLE : [27:27]
n70--323:IFGE : [27:27]
n57--186:IMUL : [28:31]
n48--207:IMUL : [29:32]
n56--197:IADD : [29:29]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [33:36]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n69--243:IMUL : [37:40]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [41:44]
n67--276:IADD : [41:41]
n8--265:IADD : [45:45]
n36--288:IADD : [46:46]
n35--384:IFLE : [47:47]
n51--375:IFGE : [47:47]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 18, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 945



Comparing lBoundEstimator: PAPER, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 47 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n74--103:DMA_LOAD : [2:3]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n15--39:ISHR : [3:3]
n24--93:DMA_LOAD : [4:5]
n38--106:IMUL : [4:7]
n21--74:DMA_LOAD : [4:5]
n31--43:IAND : [4:4]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n37--87:IADD : [8:8]
n18--86:IMUL : [8:11]
n19--96:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n49--204:DMA_LOAD : [9:10]
n73--226:DMA_LOAD : [9:10]
n6--193:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [11:12]
n78--272:DMA_LOAD : [11:12]
n13--173:IMUL : [12:15]
n17--97:IADD : [12:12]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n53--415:IOR : [13:13]
n23--240:DMA_LOAD : [13:14]
n55--250:DMA_LOAD : [13:14]
n81--17:IFGE : [14:14]
n12--418:IOR : [14:14]
n80--420:IADD : [15:15]
n11--419:DMA_STORE : [15:16]
n29--139:IMUL : [16:19]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [20:23]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [24:27]
n43--151:IADD : [24:24]
n7--174:IADD : [25:25]
n79--332:IFLE : [26:26]
n70--323:IFGE : [26:26]
n57--186:IMUL : [28:31]
n48--207:IMUL : [28:31]
n56--197:IADD : [28:28]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [32:35]
n69--243:IMUL : [36:39]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [40:43]
n67--276:IADD : [41:41]
n8--265:IADD : [44:44]
n36--288:IADD : [45:45]
n35--384:IFLE : [46:46]
n51--375:IFGE : [46:46]

Found schedule of length 48 with 82 nodes

n16--23:DMA_LOAD : [0:1]
n59--408:ISHL : [0:0]
n4--70:DMA_LOAD(ref) : [0:1]
n60--414:ISHL : [0:0]
n58--409:IOR : [1:1]
n54--403:ISHL : [1:1]
n15--39:ISHR : [2:2]
n3--113:DMA_LOAD : [2:3]
n71--52:ISHR : [2:2]
n44--66:IAND : [2:2]
n25--56:IAND : [3:3]
n74--103:DMA_LOAD : [3:4]
n31--43:IAND : [3:3]
n24--93:DMA_LOAD : [4:5]
n21--74:DMA_LOAD : [4:5]
n42--26:ISHR : [4:4]
n34--117:IMUL : [4:7]
n38--106:IMUL : [5:8]
n64--83:DMA_LOAD : [5:6]
n22--30:IAND : [5:5]
n14--169:DMA_LOAD : [6:7]
n1--126:DMA_LOAD : [6:7]
n32--158:DMA_LOAD : [6:7]
n30--136:DMA_LOAD : [7:8]
n18--86:IMUL : [8:11]
n62--215:DMA_LOAD : [8:9]
n73--226:DMA_LOAD : [8:9]
n77--147:DMA_LOAD : [8:9]
n37--87:IADD : [9:9]
n19--96:IMUL : [9:12]
n49--204:DMA_LOAD : [10:11]
n6--193:DMA_LOAD : [10:11]
n63--283:DMA_LOAD : [10:11]
n65--183:DMA_LOAD : [10:11]
n41--261:DMA_LOAD : [12:13]
n20--77:IMUL : [12:15]
n78--272:DMA_LOAD : [12:13]
n23--240:DMA_LOAD : [12:13]
n55--250:DMA_LOAD : [12:13]
n13--173:IMUL : [13:16]
n17--97:IADD : [14:14]
n81--17:IFGE : [14:14]
n80--420:IADD : [14:14]
n53--415:IOR : [14:14]
n12--418:IOR : [15:15]
n50--107:IADD : [16:16]
n52--161:IMUL : [16:19]
n11--419:DMA_STORE : [16:17]
n29--139:IMUL : [17:20]
n2--118:IADD : [17:17]
n46--297:IFGE : [18:18]
n33--306:IFLE : [18:18]
n0--129:IMUL : [20:23]
n40--140:IADD : [20:20]
n66--150:IMUL : [21:24]
n39--162:IADD : [24:24]
n61--218:IMUL : [24:27]
n72--230:IMUL : [25:28]
n43--151:IADD : [25:25]
n7--174:IADD : [26:26]
n79--332:IFLE : [27:27]
n70--323:IFGE : [27:27]
n57--186:IMUL : [28:31]
n48--207:IMUL : [29:32]
n56--197:IADD : [29:29]
n27--219:IADD : [32:32]
n5--196:IMUL : [32:35]
n76--287:IMUL : [33:36]
n28--208:IADD : [36:36]
n75--275:IMUL : [36:39]
n69--243:IMUL : [37:40]
n26--231:IADD : [37:37]
n47--358:IFLE : [38:38]
n45--349:IFGE : [38:38]
n68--254:IADD : [40:40]
n9--253:IMUL : [40:43]
n10--264:IMUL : [41:44]
n67--276:IADD : [41:41]
n8--265:IADD : [45:45]
n36--288:IADD : [46:46]
n35--384:IFLE : [47:47]
n51--375:IFGE : [47:47]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 315, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 945



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 18, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 315



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: lazyALAP
BULB tree contains 13 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 2 times
Best latency found: 47
Initial best latency: 48
80 out of 82 DFG nodes could be skipped to find best schedule
It took 43 milliseconds to converge
Scheduling took 71 milliseconds

Print BULB tree: 
l_bound: 47, u_bound: 48; investigated partial schedule: {}; 
└── l_bound: 47, u_bound: 48; investigated n4--70:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n4--70:DMA_LOAD(ref)], 1=[n4--70:DMA_LOAD(ref)]}; 
    ├── l_bound: 47, u_bound: 48; investigated n16--23:DMA_LOAD in [0:1]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)]}; 
    │   ├── l_bound: 47, u_bound: 49; investigated n3--113:DMA_LOAD in [4:5]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 4=[n3--113:DMA_LOAD], 5=[n3--113:DMA_LOAD]}; 
    │   ├── l_bound: 47, u_bound: 48; investigated n3--113:DMA_LOAD in [2:3]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD]}; 
    │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [5:6]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 5=[n74--103:DMA_LOAD], 6=[n74--103:DMA_LOAD]}; 
    │   │   ├── l_bound: 47, u_bound: 47; investigated n74--103:DMA_LOAD in [2:3]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD, n74--103:DMA_LOAD], 3=[n3--113:DMA_LOAD, n74--103:DMA_LOAD]}; 
    │   │   ├── l_bound: 47, u_bound: 49; investigated n74--103:DMA_LOAD in [4:5]; investigated partial schedule: {0=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 1=[n16--23:DMA_LOAD, n4--70:DMA_LOAD(ref)], 2=[n3--113:DMA_LOAD], 3=[n3--113:DMA_LOAD], 4=[n74--103:DMA_LOAD], 5=[n74--103:DMA_LOAD]}; 
