
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n189--555:DMA_LOAD : [4:5]
n92--731:DMA_LOAD : [6:7]
n215--206:DMA_LOAD : [6:7]
n76--219:DMA_LOAD : [8:9]
n23--374:DMA_LOAD : [8:9]
n253--566:DMA_LOAD : [10:11]
n298--236:DMA_LOAD : [10:11]
n251--742:DMA_LOAD : [12:13]
n214--229:DMA_LOAD : [12:13]
n217--573:DMA_LOAD : [14:15]
n229--749:DMA_LOAD : [14:15]
n51--237:IXOR : [14:14]
n50--238:IADD : [15:15]
n58--750:IXOR : [16:16]
n124--574:IXOR : [16:16]
n135--239:IADD : [16:16]
n105--404:DMA_LOAD : [16:17]
n22--397:DMA_LOAD : [16:17]
n57--751:IADD : [17:17]
n206--244:IXOR : [17:17]
n85--575:IADD : [17:17]
n165--752:IADD : [18:18]
n242--468:DMA_LOAD : [18:19]
n274--640:DMA_LOAD : [18:19]
n114--258:ISHL : [18:18]
n104--405:IXOR : [18:18]
n113--252:IUSHR : [18:18]
n84--576:IADD : [18:18]
n276--406:IADD : [19:19]
n112--259:IOR : [19:19]
n20--759:IXOR : [19:19]
n11--583:IXOR : [19:19]
n202--767:IUSHR : [20:20]
n137--407:IADD : [20:20]
n156--816:DMA_LOAD : [20:21]
n19--773:ISHL : [20:20]
n245--591:IUSHR : [20:20]
n157--823:DMA_LOAD : [20:21]
n10--597:ISHL : [20:20]
n88--267:IADD : [20:20]
n41--274:IXOR : [21:21]
n117--412:IXOR : [21:21]
n260--774:IOR : [21:21]
n171--598:IOR : [21:21]
n155--824:IXOR : [22:22]
n1--606:IADD : [22:22]
n288--420:IUSHR : [22:22]
n211--288:ISHL : [22:22]
n234--647:DMA_LOAD : [22:23]
n116--426:ISHL : [22:22]
n226--475:DMA_LOAD : [22:23]
n238--782:IADD : [22:22]
n40--282:IUSHR : [22:22]
n110--289:IOR : [23:23]
n0--613:IXOR : [23:23]
n216--427:IOR : [23:23]
n271--789:IXOR : [23:23]
n154--803:ISHL : [24:24]
n46--435:IADD : [24:24]
n265--621:IUSHR : [24:24]
n49--476:IXOR : [24:24]
n153--797:IUSHR : [24:24]
n304--648:IXOR : [24:24]
n97--627:ISHL : [24:24]
n75--300:DMA_LOAD : [24:25]
n283--307:DMA_LOAD : [24:25]
n14--628:IOR : [25:25]
n45--442:IXOR : [25:25]
n67--804:IOR : [25:25]
n297--1233:DMA_LOAD : [26:27]
n166--825:IADD : [26:26]
n35--1077:DMA_LOAD : [26:27]
n141--456:ISHL : [26:26]
n278--450:IUSHR : [26:26]
n305--649:IADD : [26:26]
n184--308:IXOR : [26:26]
n48--457:IOR : [27:27]
n164--826:IADD : [27:27]
n62--650:IADD : [27:27]
n183--309:IADD : [27:27]
n47--477:IADD : [28:28]
n163--310:IADD : [28:28]
n174--1063:DMA_LOAD : [28:29]
n38--907:DMA_LOAD : [28:29]
n225--833:IXOR : [28:28]
n43--657:IXOR : [28:28]
n100--315:IXOR : [29:29]
n241--665:IUSHR : [29:29]
n136--478:IADD : [29:29]
n224--841:IUSHR : [29:29]
n290--847:ISHL : [29:29]
n42--671:ISHL : [29:29]
n132--483:IXOR : [30:30]
n130--1423:DMA_LOAD : [30:31]
n120--848:IOR : [30:30]
n17--672:IOR : [30:30]
n167--329:ISHL : [30:30]
n106--1409:DMA_LOAD : [30:31]
n99--323:IUSHR : [30:30]
n68--856:IADD : [31:31]
n196--330:IOR : [31:31]
n131--491:IUSHR : [31:31]
n15--680:IADD : [31:31]
n259--497:ISHL : [31:31]
n111--338:IADD : [32:32]
n13--687:IXOR : [32:32]
n87--1247:DMA_LOAD : [32:33]
n56--498:IOR : [32:32]
n66--863:IXOR : [32:32]
n33--893:DMA_LOAD : [32:33]
n25--345:IXOR : [33:33]
n187--877:ISHL : [33:33]
n186--871:IUSHR : [33:33]
n279--695:IUSHR : [33:33]
n256--701:ISHL : [33:33]
n55--506:IADD : [33:33]
n36--924:DMA_LOAD : [34:35]
n275--1434:DMA_LOAD : [34:35]
n24--359:ISHL : [34:34]
n90--878:IOR : [34:34]
n148--702:IOR : [34:34]
n9--513:IXOR : [34:34]
n65--353:IUSHR : [34:34]
n8--521:IUSHR : [35:35]
n64--360:IOR : [35:35]
n78--527:ISHL : [35:35]
n236--1441:DMA_LOAD : [36:37]
n81--1265:DMA_LOAD : [36:37]
n30--528:IOR : [36:36]
n80--1258:DMA_LOAD : [38:39]
n194--1442:IXOR : [38:38]
n32--917:DMA_LOAD : [38:39]
n193--1443:IADD : [39:39]
n79--1266:IXOR : [40:40]
n18--1444:IADD : [40:40]
n266--925:IXOR : [40:40]
n172--1087:DMA_LOAD : [40:41]
n173--1094:DMA_LOAD : [40:41]
n16--1451:IXOR : [41:41]
n63--1267:IADD : [41:41]
n261--926:IADD : [41:41]
n121--927:IADD : [42:42]
n273--1339:DMA_LOAD : [42:43]
n39--1459:IUSHR : [42:42]
n269--988:DMA_LOAD : [42:43]
n60--1268:IADD : [42:42]
n149--1095:IXOR : [42:42]
n150--1465:ISHL : [42:42]
n147--1096:IADD : [43:43]
n119--932:IXOR : [43:43]
n53--1466:IOR : [43:43]
n77--1275:IXOR : [43:43]
n133--1289:ISHL : [44:44]
n185--1283:IUSHR : [44:44]
n197--1097:IADD : [44:44]
n246--940:IUSHR : [44:44]
n129--1508:DMA_LOAD : [44:45]
n127--946:ISHL : [44:44]
n205--1515:DMA_LOAD : [44:45]
n181--1474:IADD : [44:44]
n123--1290:IOR : [45:45]
n191--1102:IXOR : [45:45]
n195--947:IOR : [45:45]
n109--1481:IXOR : [45:45]
n220--1495:ISHL : [46:46]
n91--1298:IADD : [46:46]
n190--1116:ISHL : [46:46]
n108--1489:IUSHR : [46:46]
n248--1110:IUSHR : [46:46]
n204--1516:IXOR : [46:46]
n31--955:IADD : [46:46]
n86--1332:DMA_LOAD : [46:47]
n34--1158:DMA_LOAD : [46:47]
n262--1117:IOR : [47:47]
n29--962:IXOR : [47:47]
n237--1496:IOR : [47:47]
n89--1305:IXOR : [47:47]
n152--1517:IADD : [48:48]
n70--1340:IXOR : [48:48]
n227--1313:IUSHR : [48:48]
n162--1125:IADD : [48:48]
n151--970:IUSHR : [48:48]
n170--976:ISHL : [48:48]
n281--1319:ISHL : [48:48]
n270--995:DMA_LOAD : [48:49]
n209--1165:DMA_LOAD : [48:49]
n69--1320:IOR : [49:49]
n169--977:IOR : [49:49]
n161--1132:IXOR : [49:49]
n54--1518:IADD : [49:49]
n268--996:IXOR : [50:50]
n4--1166:IXOR : [50:50]
n61--1341:IADD : [50:50]
n96--1146:ISHL : [50:50]
n52--1525:IXOR : [50:50]
n95--1140:IUSHR : [50:50]
n231--1533:IUSHR : [51:51]
n232--1539:ISHL : [51:51]
n59--1342:IADD : [51:51]
n3--1147:IOR : [51:51]
n267--997:IADD : [51:51]
n199--998:IADD : [52:52]
n122--1349:IXOR : [52:52]
n2--1167:IADD : [52:52]
n182--1540:IOR : [52:52]
n198--1003:IXOR : [53:53]
n252--1168:IADD : [53:53]
n223--1357:IUSHR : [53:53]
n212--1363:ISHL : [53:53]
n180--1548:IADD : [53:53]
n144--1011:IUSHR : [54:54]
n28--1173:IXOR : [54:54]
n145--1017:ISHL : [54:54]
n222--1364:IOR : [54:54]
n208--1555:IXOR : [54:54]
n143--1018:IOR : [55:55]
n27--1181:IUSHR : [55:55]
n83--1372:IADD : [55:55]
n6--1563:IUSHR : [55:55]
n7--1569:ISHL : [55:55]
n250--1187:ISHL : [55:55]
n277--1026:IADD : [56:56]
n5--1570:IOR : [56:56]
n82--1379:IXOR : [56:56]
n249--1188:IOR : [56:56]
n159--1033:IXOR : [57:57]
n115--1387:IUSHR : [57:57]
n138--1393:ISHL : [57:57]
n280--1196:IADD : [57:57]
n158--1047:ISHL : [58:58]
n255--1041:IUSHR : [58:58]
n102--1203:IXOR : [58:58]
n140--1394:IOR : [58:58]
n176--1211:IUSHR : [59:59]
n254--1048:IOR : [59:59]
n101--1217:ISHL : [59:59]
n289--1218:IOR : [60:60]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 61
Initial best latency: 61
307 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 1279 milliseconds

Print BULB tree: 
l_bound: 61, u_bound: 61; investigated partial schedule: {}; 
└── l_bound: 61, u_bound: 61; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 61
Initial best latency: 61
307 out of 308 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 1274 milliseconds

Print BULB tree: 
l_bound: 61, u_bound: 61; investigated partial schedule: {}; 
└── l_bound: 61, u_bound: 61; investigated n264--539:ISHL in [0:0]; investigated partial schedule: {0=[n264--539:ISHL]}; 

