
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n149--81:IADD : [18:18]
n380--334:DMA_LOAD : [18:19]
n490--110:DMA_LOAD : [18:19]
n485--398:DMA_LOAD : [20:21]
n197--113:IADD : [20:20]
n532--430:DMA_LOAD : [20:21]
n379--337:IADD : [20:20]
n484--401:IADD : [22:22]
n466--46:DMA_LOAD : [22:23]
n488--366:DMA_LOAD : [22:23]
n354--433:IADD : [22:22]
n357--142:DMA_LOAD : [24:25]
n189--49:IADD : [24:24]
n487--369:IADD : [24:24]
n355--462:DMA_LOAD : [24:25]
n210--465:IADD : [26:26]
n311--270:DMA_LOAD : [26:27]
n536--238:DMA_LOAD : [26:27]
n55--145:IADD : [26:26]
n498--241:IADD : [28:28]
n436--14:DMA_LOAD : [28:29]
n249--494:DMA_LOAD : [28:29]
n309--273:IADD : [28:28]
n247--497:IADD : [30:30]
n435--17:IADD : [30:30]
n524--302:DMA_LOAD : [30:31]
n538--206:DMA_LOAD : [30:31]
n525--209:IADD : [32:32]
n54--146:DMA_STORE : [32:33]
n194--274:DMA_STORE : [32:33]
n109--305:IADD : [32:32]
n231--498:DMA_STORE : [34:35]
n33--18:DMA_STORE : [34:35]
n397--402:DMA_STORE : [36:37]
n353--434:DMA_STORE : [36:37]
n188--50:DMA_STORE : [38:39]
n196--114:DMA_STORE : [38:39]
n169--82:DMA_STORE : [40:41]
n277--338:DMA_STORE : [40:41]
n398--370:DMA_STORE : [42:43]
n101--466:DMA_STORE : [42:43]
n288--210:DMA_STORE : [44:45]
n234--178:DMA_STORE : [44:45]
n108--306:DMA_STORE : [46:47]
n127--242:DMA_STORE : [46:47]
n191--453:DMA_STORE : [48:49]
n32--293:DMA_STORE : [48:49]
n286--37:DMA_STORE : [50:51]
n351--594:IXOR : [50:50]
n31--529:IXOR : [50:50]
n481--485:DMA_STORE : [50:51]
n100--229:DMA_STORE : [52:53]
n372--607:IXOR : [52:52]
n493--389:DMA_STORE : [52:53]
n285--633:IXOR : [52:52]
n230--261:DMA_STORE : [54:55]
n29--165:DMA_STORE : [54:55]
n99--711:IXOR : [54:54]
n517--568:IXOR : [54:54]
n246--325:DMA_STORE : [56:57]
n214--357:DMA_STORE : [56:57]
n229--724:IXOR : [56:56]
n96--685:IXOR : [56:56]
n434--555:IXOR : [58:58]
n126--517:DMA_STORE : [58:59]
n245--542:IXOR : [58:58]
n476--197:DMA_STORE : [58:59]
n239--133:DMA_STORE : [60:61]
n404--69:DMA_STORE : [60:61]
n491--698:IXOR : [60:60]
n89--620:IXOR : [60:60]
n144--672:IXOR : [62:62]
n59--646:IXOR : [62:62]
n119--101:DMA_STORE : [62:63]
n105--421:DMA_STORE : [62:63]
n104--581:IXOR : [64:64]
n95--686:DMA_STORE : [64:65]
n371--608:DMA_STORE : [64:65]
n291--659:IXOR : [64:64]
n213--947:IUSHR : [66:66]
n489--1132:ISHL : [66:66]
n212--940:ISHL : [66:66]
n206--1139:IUSHR : [66:66]
n98--1121:IADD : [66:66]
n270--929:IADD : [66:66]
n88--621:DMA_STORE : [66:67]
n193--660:DMA_STORE : [66:67]
n279--1140:IOR : [67:67]
n211--948:IOR : [67:67]
n176--1057:IADD : [68:68]
n143--673:DMA_STORE : [68:69]
n275--556:DMA_STORE : [68:69]
n477--979:IUSHR : [68:68]
n459--1075:IUSHR : [68:68]
n138--972:ISHL : [68:68]
n535--961:IADD : [68:68]
n458--1068:ISHL : [68:68]
n386--980:IOR : [69:69]
n137--1076:IOR : [69:69]
n58--647:DMA_STORE : [70:71]
n69--530:DMA_STORE : [70:71]
n274--812:ISHL : [70:70]
n81--1089:IADD : [70:70]
n414--819:IUSHR : [70:70]
n282--1107:IUSHR : [70:70]
n272--801:IADD : [70:70]
n281--1100:ISHL : [70:70]
n273--820:IOR : [71:71]
n203--1108:IOR : [71:71]
n374--1043:IUSHR : [72:72]
n276--634:DMA_STORE : [72:73]
n494--1025:IADD : [72:72]
n164--737:IADD : [72:72]
n252--595:DMA_STORE : [72:73]
n422--748:ISHL : [72:72]
n444--1036:ISHL : [72:72]
n423--755:IUSHR : [72:72]
n421--756:IOR : [73:73]
n443--1044:IOR : [73:73]
n253--908:ISHL : [74:74]
n251--915:IUSHR : [74:74]
n395--569:DMA_STORE : [74:75]
n412--1004:ISHL : [74:74]
n302--543:DMA_STORE : [74:75]
n244--993:IADD : [74:74]
n289--897:IADD : [74:74]
n449--1011:IUSHR : [74:74]
n492--1012:IOR : [75:75]
n11--916:IOR : [75:75]
n122--769:IADD : [76:76]
n394--844:ISHL : [76:76]
n301--780:ISHL : [76:76]
n475--833:IADD : [76:76]
n256--582:DMA_STORE : [76:77]
n168--725:DMA_STORE : [76:77]
n534--851:IUSHR : [76:76]
n428--787:IUSHR : [76:76]
n509--852:IOR : [77:77]
n293--788:IOR : [77:77]
n287--865:IADD : [78:78]
n255--876:ISHL : [78:78]
n167--1235:IUSHR : [78:78]
n322--1217:IADD : [78:78]
n339--883:IUSHR : [78:78]
n408--699:DMA_STORE : [78:79]
n219--712:DMA_STORE : [78:79]
n308--1228:ISHL : [78:78]
n265--884:IOR : [79:79]
n307--1236:IOR : [79:79]
n463--1164:ISHL : [80:80]
n450--1203:IUSHR : [80:80]
n92--834:DMA_STORE : [80:81]
n80--1090:DMA_STORE : [80:81]
n218--1196:ISHL : [80:80]
n181--1185:IADD : [80:80]
n418--1153:IADD : [80:80]
n407--1171:IUSHR : [80:80]
n462--1172:IOR : [81:81]
n516--1204:IOR : [81:81]
n9--802:DMA_STORE : [82:83]
n97--1122:DMA_STORE : [82:83]
n121--770:DMA_STORE : [84:85]
n393--1026:DMA_STORE : [84:85]
n111--866:DMA_STORE : [86:87]
n243--994:DMA_STORE : [86:87]
n68--1186:DMA_STORE : [88:89]
n342--1154:DMA_STORE : [88:89]
n163--738:DMA_STORE : [90:91]
n125--1058:DMA_STORE : [90:91]
n321--1218:DMA_STORE : [92:93]
n359--962:DMA_STORE : [92:93]
n348--898:DMA_STORE : [94:95]
n209--930:DMA_STORE : [94:95]
n91--981:DMA_STORE : [96:97]
n10--917:DMA_STORE : [96:97]
n90--1288:IXOR : [98:98]
n401--1262:IXOR : [98:98]
n392--1173:DMA_STORE : [98:99]
n292--789:DMA_STORE : [98:99]
n264--885:DMA_STORE : [100:101]
n385--1013:DMA_STORE : [100:101]
n148--1366:IXOR : [100:100]
n377--1314:IXOR : [100:100]
n352--1249:IXOR : [102:102]
n384--1405:IXOR : [102:102]
n136--1077:DMA_STORE : [102:103]
n202--1109:DMA_STORE : [102:103]
n455--1444:IXOR : [104:104]
n269--1205:DMA_STORE : [104:105]
n464--1045:DMA_STORE : [104:105]
n479--1431:IXOR : [104:104]
n157--949:DMA_STORE : [106:107]
n278--1141:DMA_STORE : [106:107]
n501--1418:IXOR : [106:106]
n53--1379:IXOR : [106:106]
n28--1275:IXOR : [108:108]
n343--1353:IXOR : [108:108]
n526--1237:DMA_STORE : [108:109]
n512--757:DMA_STORE : [108:109]
n511--1301:IXOR : [110:110]
n508--853:DMA_STORE : [110:111]
n527--1392:IXOR : [110:110]
n208--821:DMA_STORE : [110:111]
n254--1340:IXOR : [112:112]
n207--1327:IXOR : [112:112]
n52--1380:DMA_STORE : [112:113]
n8--1289:DMA_STORE : [112:113]
n1--1777:IADD : [114:114]
n521--1788:ISHL : [114:114]
n365--1795:IUSHR : [114:114]
n7--1553:IADD : [114:114]
n446--1564:ISHL : [114:114]
n447--1571:IUSHR : [114:114]
n370--1302:DMA_STORE : [114:115]
n260--1250:DMA_STORE : [114:115]
n3--1796:IOR : [115:115]
n445--1572:IOR : [115:115]
n57--1315:DMA_STORE : [116:117]
n174--1596:ISHL : [116:116]
n175--1603:IUSHR : [116:116]
n523--1457:IADD : [116:116]
n259--1475:IUSHR : [116:116]
n67--1445:DMA_STORE : [116:117]
n44--1585:IADD : [116:116]
n528--1468:ISHL : [116:116]
n304--1476:IOR : [117:117]
n173--1604:IOR : [117:117]
n110--1617:IADD : [118:118]
n27--1276:DMA_STORE : [118:119]
n142--1367:DMA_STORE : [118:119]
n325--1948:ISHL : [118:118]
n326--1955:IUSHR : [118:118]
n56--1635:IUSHR : [118:118]
n406--1628:ISHL : [118:118]
n66--1937:IADD : [118:118]
n341--1636:IOR : [119:119]
n83--1956:IOR : [119:119]
n361--1745:IADD : [120:120]
n141--1756:ISHL : [120:120]
n400--1263:DMA_STORE : [120:121]
n258--1406:DMA_STORE : [120:121]
n118--1521:IADD : [120:120]
n503--1532:ISHL : [120:120]
n438--1763:IUSHR : [120:120]
n419--1539:IUSHR : [120:120]
n79--1540:IOR : [121:121]
n531--1764:IOR : [121:121]
n495--1489:IADD : [122:122]
n257--1852:ISHL : [122:122]
n313--1500:ISHL : [122:122]
n324--1328:DMA_STORE : [122:123]
n156--1341:DMA_STORE : [122:123]
n338--1841:IADD : [122:122]
n317--1859:IUSHR : [122:122]
n314--1507:IUSHR : [122:122]
n284--1508:IOR : [123:123]
n316--1860:IOR : [123:123]
n155--1692:ISHL : [124:124]
n312--1699:IUSHR : [124:124]
n323--1660:ISHL : [124:124]
n431--1432:DMA_STORE : [124:125]
n124--1393:DMA_STORE : [124:125]
n358--1649:IADD : [124:124]
n369--1681:IADD : [124:124]
n337--1667:IUSHR : [124:124]
n336--1668:IOR : [125:125]
n42--1700:IOR : [125:125]
n430--1905:IADD : [126:126]
n452--1916:ISHL : [126:126]
n123--1809:IADD : [126:126]
n453--1923:IUSHR : [126:126]
n454--1827:IUSHR : [126:126]
n344--1820:ISHL : [126:126]
n405--1419:DMA_STORE : [126:127]
n347--1354:DMA_STORE : [126:127]
n103--1924:IOR : [127:127]
n328--1828:IOR : [127:127]
n0--1778:DMA_STORE : [128:129]
n114--1891:IUSHR : [128:128]
n456--1731:IUSHR : [128:128]
n346--1724:ISHL : [128:128]
n432--1713:IADD : [128:128]
n135--1873:IADD : [128:128]
n113--1884:ISHL : [128:128]
n6--1842:DMA_STORE : [128:129]
n112--1892:IOR : [129:129]
n266--1732:IOR : [129:129]
n74--1714:DMA_STORE : [130:131]
n172--1458:DMA_STORE : [130:131]
n43--1586:DMA_STORE : [132:133]
n65--1906:DMA_STORE : [132:133]
n36--1938:DMA_STORE : [134:135]
n360--1746:DMA_STORE : [134:135]
n47--1682:DMA_STORE : [136:137]
n39--1490:DMA_STORE : [136:137]
n17--1650:DMA_STORE : [138:139]
n478--1618:DMA_STORE : [138:139]
n134--1874:DMA_STORE : [140:141]
n300--1810:DMA_STORE : [140:141]
n437--1554:DMA_STORE : [142:143]
n117--1522:DMA_STORE : [142:143]
n2--1797:DMA_STORE : [144:145]
n180--1605:DMA_STORE : [144:145]
n224--1995:IXOR : [146:146]
n179--2125:IXOR : [146:146]
n82--1957:DMA_STORE : [146:147]
n41--1701:DMA_STORE : [146:147]
n233--2060:IXOR : [148:148]
n19--2164:IXOR : [148:148]
n283--1509:DMA_STORE : [148:149]
n78--1541:DMA_STORE : [148:149]
n232--2086:IXOR : [150:150]
n153--1893:DMA_STORE : [150:151]
n87--2099:IXOR : [150:150]
n171--1733:DMA_STORE : [150:151]
n373--1669:DMA_STORE : [152:153]
n340--1637:DMA_STORE : [152:153]
n315--2034:IXOR : [152:152]
n170--1969:IXOR : [152:152]
n510--1765:DMA_STORE : [154:155]
n102--1925:DMA_STORE : [154:155]
n448--2138:IXOR : [154:154]
n429--2151:IXOR : [154:154]
n320--1982:IXOR : [156:156]
n420--2047:IXOR : [156:156]
n520--1861:DMA_STORE : [156:157]
n327--1829:DMA_STORE : [156:157]
n387--2021:IXOR : [158:158]
n303--1477:DMA_STORE : [158:159]
n409--2008:IXOR : [158:158]
n417--1573:DMA_STORE : [158:159]
n411--2112:IXOR : [160:160]
n5--2152:DMA_STORE : [160:161]
n73--2100:DMA_STORE : [160:161]
n391--2073:IXOR : [160:160]
n221--2636:ISHL : [162:162]
n296--2515:IUSHR : [162:162]
n222--2643:IUSHR : [162:162]
n4--2625:IADD : [162:162]
n514--2508:ISHL : [162:162]
n72--2497:IADD : [162:162]
n64--2126:DMA_STORE : [162:163]
n140--2048:DMA_STORE : [162:163]
n220--2644:IOR : [163:163]
n26--2516:IOR : [163:163]
n154--2369:IADD : [164:164]
n35--2139:DMA_STORE : [164:165]
n46--2035:DMA_STORE : [164:165]
n228--2380:ISHL : [164:164]
n237--2572:ISHL : [164:164]
n63--2561:IADD : [164:164]
n238--2579:IUSHR : [164:164]
n139--2387:IUSHR : [164:164]
n236--2580:IOR : [165:165]
n227--2388:IOR : [165:165]
n38--2009:DMA_STORE : [166:167]
n16--2022:DMA_STORE : [166:167]
n345--2611:IUSHR : [166:166]
n399--2348:ISHL : [166:166]
n306--2355:IUSHR : [166:166]
n513--2604:ISHL : [166:166]
n34--2593:IADD : [166:166]
n45--2337:IADD : [166:166]
n242--2356:IOR : [167:167]
n205--2612:IOR : [167:167]
n166--2284:ISHL : [168:168]
n13--2305:IADD : [168:168]
n152--2074:DMA_STORE : [168:169]
n185--2087:DMA_STORE : [168:169]
n37--2273:IADD : [168:168]
n389--2316:ISHL : [168:168]
n40--2291:IUSHR : [168:168]
n390--2323:IUSHR : [168:168]
n165--2292:IOR : [169:169]
n131--2324:IOR : [169:169]
n350--1970:DMA_STORE : [170:171]
n18--2165:DMA_STORE : [170:171]
n467--2451:IUSHR : [170:170]
n376--2465:IADD : [170:170]
n542--2444:ISHL : [170:170]
n425--2483:IUSHR : [170:170]
n184--2476:ISHL : [170:170]
n151--2433:IADD : [170:170]
n263--2452:IOR : [171:171]
n519--2484:IOR : [171:171]
n483--2177:IADD : [172:172]
n268--2668:ISHL : [172:172]
n335--2675:IUSHR : [172:172]
n159--2061:DMA_STORE : [172:173]
n223--1996:DMA_STORE : [172:173]
n515--2188:ISHL : [172:172]
n507--2195:IUSHR : [172:172]
n195--2657:IADD : [172:172]
n451--2196:IOR : [173:173]
n334--2676:IOR : [173:173]
n396--2241:IADD : [174:174]
n24--2259:IUSHR : [174:174]
n158--2412:ISHL : [174:174]
n410--2113:DMA_STORE : [174:175]
n217--1983:DMA_STORE : [174:175]
n427--2401:IADD : [174:174]
n271--2419:IUSHR : [174:174]
n23--2252:ISHL : [174:174]
n294--2420:IOR : [175:175]
n22--2260:IOR : [175:175]
n295--2220:ISHL : [176:176]
n486--2547:IUSHR : [176:176]
n415--2209:IADD : [176:176]
n94--2626:DMA_STORE : [176:177]
n116--2529:IADD : [176:176]
n216--2227:IUSHR : [176:176]
n76--2261:DMA_STORE : [176:177]
n539--2540:ISHL : [176:176]
n199--2548:IOR : [177:177]
n502--2228:IOR : [177:177]
n280--2293:DMA_STORE : [178:179]
n12--2306:DMA_STORE : [178:179]
n132--2453:DMA_STORE : [180:181]
n77--2370:DMA_STORE : [180:181]
n198--2549:DMA_STORE : [182:183]
n473--2389:DMA_STORE : [182:183]
n75--2767:IXOR : [182:182]
n330--2210:DMA_STORE : [184:185]
n133--2562:DMA_STORE : [184:185]
n375--2466:DMA_STORE : [186:187]
n474--2242:DMA_STORE : [186:187]
n21--2845:IXOR : [186:186]
n130--2325:DMA_STORE : [188:189]
n472--2715:IXOR : [188:188]
n115--2530:DMA_STORE : [188:189]
n61--2485:DMA_STORE : [190:191]
n190--2498:DMA_STORE : [190:191]
n62--2594:DMA_STORE : [192:193]
n84--2274:DMA_STORE : [192:193]
n25--2517:DMA_STORE : [194:195]
n187--2178:DMA_STORE : [194:195]
n60--2858:IXOR : [194:194]
n441--2229:DMA_STORE : [196:197]
n364--2677:DMA_STORE : [196:197]
n186--2689:IXOR : [196:196]
n93--2871:IXOR : [196:196]
n540--2581:DMA_STORE : [198:199]
n262--2658:DMA_STORE : [198:199]
n388--2832:IXOR : [198:198]
n482--2434:DMA_STORE : [200:201]
n241--2357:DMA_STORE : [200:201]
n261--2884:IXOR : [200:200]
n442--2338:DMA_STORE : [202:203]
n201--2421:DMA_STORE : [202:203]
n505--2793:IXOR : [202:202]
n329--2702:IXOR : [202:202]
n440--2754:IXOR : [204:204]
n200--2728:IXOR : [204:204]
n305--2645:DMA_STORE : [204:205]
n426--2402:DMA_STORE : [204:205]
n363--2780:IXOR : [206:206]
n107--2197:DMA_STORE : [206:207]
n204--2613:DMA_STORE : [206:207]
n183--2819:IXOR : [206:206]
n15--2806:IXOR : [208:208]
n106--2741:IXOR : [208:208]
n20--2846:DMA_STORE : [208:209]
n182--2820:DMA_STORE : [208:209]
n14--2807:DMA_STORE : [210:211]
n362--2781:DMA_STORE : [210:211]
n433--2729:DMA_STORE : [212:213]
n543--2690:DMA_STORE : [212:213]
n533--2768:DMA_STORE : [214:215]
n541--2859:DMA_STORE : [214:215]
n497--2742:DMA_STORE : [216:217]
n465--2885:DMA_STORE : [216:217]
n504--2794:DMA_STORE : [218:219]
n403--2872:DMA_STORE : [218:219]
n518--2833:DMA_STORE : [220:221]
n529--2703:DMA_STORE : [220:221]
n439--2755:DMA_STORE : [222:223]
n506--2716:DMA_STORE : [222:223]


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 224
Initial best latency: 224
545 out of 546 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 2547 milliseconds

Print BULB tree: 
l_bound: 224, u_bound: 224; investigated partial schedule: {}; 
└── l_bound: 224, u_bound: 224; investigated n290--362:DMA_LOAD in [0:1]; investigated partial schedule: {0=[n290--362:DMA_LOAD], 1=[n290--362:DMA_LOAD]}; 


###########################################################
Printing BULB metrics for lBoundEstimator: OWN, ALAPBound: lazyALAP
BULB tree contains 2 inspected nodes
0 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 1 times
Best latency found: 224
Initial best latency: 224
545 out of 546 DFG nodes could be skipped to find best schedule
It took -1 milliseconds to converge
Scheduling took 2559 milliseconds

Print BULB tree: 
l_bound: 224, u_bound: 224; investigated partial schedule: {}; 
└── l_bound: 224, u_bound: 224; investigated n290--362:DMA_LOAD in [0:1]; investigated partial schedule: {0=[n290--362:DMA_LOAD], 1=[n290--362:DMA_LOAD]}; 

