
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n7--744:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n13--865:DADD : [14:14]
n5--745:DADD : [14:14]
n14--776:DSUB : [15:15]
n40--800:DADD : [15:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n39--801:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n21--921:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [22:23]
n23--777:DMA_STORE64 : [22:23]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 266, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 4885



Comparing lBoundEstimator: PAPER, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 22 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n33--725:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n7--744:DMUL : [8:11]
n10--837:DMA_LOAD64 : [8:9]
n20--829:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n8--838:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n5--745:DADD : [12:12]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n14--776:DSUB : [13:13]
n40--800:DADD : [13:13]
n13--865:DADD : [14:14]
n39--801:DMA_STORE64 : [14:15]
n23--777:DMA_STORE64 : [14:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n21--921:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [20:21]

Found schedule of length 24 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n10--837:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n8--838:DMUL : [8:11]
n20--829:DMA_LOAD64 : [8:9]
n33--725:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n7--744:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n13--865:DADD : [14:14]
n5--745:DADD : [14:14]
n14--776:DSUB : [15:15]
n40--800:DADD : [15:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n39--801:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n21--921:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [22:23]
n23--777:DMA_STORE64 : [22:23]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 38, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 4885



Comparing lBoundEstimator: PAPER, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 2700, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 4885



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: OWN, ALAPBound: lazyALAP
--->  Schedules are equal
faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 38, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 266



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 24 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n10--837:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n8--838:DMUL : [8:11]
n20--829:DMA_LOAD64 : [8:9]
n33--725:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n7--744:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n13--865:DADD : [14:14]
n5--745:DADD : [14:14]
n14--776:DSUB : [15:15]
n40--800:DADD : [15:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n39--801:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n21--921:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [22:23]
n23--777:DMA_STORE64 : [22:23]

Found schedule of length 22 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n33--725:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n7--744:DMUL : [8:11]
n10--837:DMA_LOAD64 : [8:9]
n20--829:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n8--838:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n5--745:DADD : [12:12]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n14--776:DSUB : [13:13]
n40--800:DADD : [13:13]
n13--865:DADD : [14:14]
n39--801:DMA_STORE64 : [14:15]
n23--777:DMA_STORE64 : [14:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n21--921:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [20:21]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 266, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 2700



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: lazyALAP
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 24 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n10--837:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n8--838:DMUL : [8:11]
n20--829:DMA_LOAD64 : [8:9]
n33--725:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n7--744:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n13--865:DADD : [14:14]
n5--745:DADD : [14:14]
n14--776:DSUB : [15:15]
n40--800:DADD : [15:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n39--801:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n21--921:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [22:23]
n23--777:DMA_STORE64 : [22:23]

Found schedule of length 22 with 50 nodes

n47--696:DMA_LOAD(ref) : [0:1]
n24--753:IADD : [0:0]
n49--692:IFGE : [0:0]
n1--805:IADD : [0:0]
n28--802:IADD : [0:0]
n31--704:DMA_LOAD(ref) : [0:1]
n36--873:IADD : [1:1]
n27--922:IADD : [1:1]
n38--925:IADD : [1:1]
n44--812:IFGE : [1:1]
n16--709:DMA_LOAD64 : [2:3]
n26--701:DMA_LOAD64 : [2:3]
n17--717:DMA_LOAD64 : [4:5]
n41--845:DMA_LOAD64 : [4:5]
n25--718:DMUL : [6:9]
n6--737:DMUL : [6:9]
n9--821:DMA_LOAD64 : [6:7]
n33--725:DMA_LOAD64 : [6:7]
n19--864:DMUL : [8:11]
n7--744:DMUL : [8:11]
n10--837:DMA_LOAD64 : [8:9]
n20--829:DMA_LOAD64 : [8:9]
n35--758:DMA_LOAD64 : [10:11]
n15--773:DMA_LOAD64 : [10:11]
n18--857:DMUL : [10:13]
n8--838:DMUL : [10:13]
n37--878:DMA_LOAD64 : [12:13]
n5--745:DADD : [12:12]
n30--846:DMUL : [12:15]
n32--726:DMUL : [12:15]
n12--893:DMA_LOAD64 : [12:13]
n14--776:DSUB : [13:13]
n40--800:DADD : [13:13]
n13--865:DADD : [14:14]
n39--801:DMA_STORE64 : [14:15]
n23--777:DMA_STORE64 : [14:15]
n11--896:DSUB : [15:15]
n22--920:DADD : [15:15]
n48--897:DMA_STORE64 : [16:17]
n29--847:DSUB : [16:16]
n21--921:DMA_STORE64 : [16:17]
n34--727:DSUB : [16:16]
n2--908:DADD : [17:17]
n4--788:DADD : [17:17]
n43--881:DSUB : [17:17]
n45--761:DSUB : [17:17]
n46--762:DMA_STORE64 : [18:19]
n0--909:DMA_STORE64 : [18:19]
n3--789:DMA_STORE64 : [20:21]
n42--882:DMA_STORE64 : [20:21]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 38, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 2700



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: listSchedule
BULB tree contains 521 inspected nodes
113 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 94 times
Best latency found: 22
Initial best latency: 24
47 out of 50 DFG nodes could be skipped to find best schedule
It took 153 milliseconds to converge
Scheduling took 4885 milliseconds

Print BULB tree: 
l_bound: 22, u_bound: 24; investigated partial schedule: {}; 
├── l_bound: 23, u_bound: 28; investigated n47--696:DMA_LOAD(ref) in [9:10]; investigated partial schedule: {9=[n47--696:DMA_LOAD(ref)], 10=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 24, u_bound: 30; investigated n47--696:DMA_LOAD(ref) in [12:13]; investigated partial schedule: {12=[n47--696:DMA_LOAD(ref)], 13=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 31, u_bound: 37; investigated n47--696:DMA_LOAD(ref) in [19:20]; investigated partial schedule: {19=[n47--696:DMA_LOAD(ref)], 20=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 23, u_bound: 30; investigated n47--696:DMA_LOAD(ref) in [11:12]; investigated partial schedule: {11=[n47--696:DMA_LOAD(ref)], 12=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 33, u_bound: 39; investigated n47--696:DMA_LOAD(ref) in [21:22]; investigated partial schedule: {21=[n47--696:DMA_LOAD(ref)], 22=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 26; investigated n47--696:DMA_LOAD(ref) in [8:9]; investigated partial schedule: {8=[n47--696:DMA_LOAD(ref)], 9=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 23, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {1=[n47--696:DMA_LOAD(ref)], 2=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 26, u_bound: 32; investigated n47--696:DMA_LOAD(ref) in [14:15]; investigated partial schedule: {14=[n47--696:DMA_LOAD(ref)], 15=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 23, u_bound: 26; investigated n47--696:DMA_LOAD(ref) in [7:8]; investigated partial schedule: {7=[n47--696:DMA_LOAD(ref)], 8=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 28; investigated n47--696:DMA_LOAD(ref) in [10:11]; investigated partial schedule: {10=[n47--696:DMA_LOAD(ref)], 11=[n47--696:DMA_LOAD(ref)]}; 
├── l_bound: 22, u_bound: 24; investigated n47--696:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref)]}; 
│   ├── l_bound: 23, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [1:2]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n31--704:DMA_LOAD(ref)]}; 
│   ├── l_bound: 22, u_bound: 24; investigated n31--704:DMA_LOAD(ref) in [0:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)]}; 
│   │   ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [1:1]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)]}; 
│   │   ├── l_bound: 24, u_bound: 28; investigated n1--805:IADD in [13:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 13=[n1--805:IADD]}; 
│   │   ├── l_bound: 29, u_bound: 33; investigated n1--805:IADD in [18:18]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 18=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [3:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 3=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 22; investigated n1--805:IADD in [4:4]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 4=[n1--805:IADD]}; 
│   │   ├── l_bound: 27, u_bound: 31; investigated n1--805:IADD in [16:16]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 16=[n1--805:IADD]}; 
│   │   ├── l_bound: 31, u_bound: 35; investigated n1--805:IADD in [20:20]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 20=[n1--805:IADD]}; 
│   │   ├── l_bound: 33, u_bound: 37; investigated n1--805:IADD in [22:22]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 22=[n1--805:IADD]}; 
│   │   ├── l_bound: 32, u_bound: 36; investigated n1--805:IADD in [21:21]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 21=[n1--805:IADD]}; 
│   │   ├── l_bound: 23, u_bound: 28; investigated n1--805:IADD in [12:12]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 12=[n1--805:IADD]}; 
│   │   ├── l_bound: 25, u_bound: 30; investigated n1--805:IADD in [14:14]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 14=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 26; investigated n1--805:IADD in [11:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 11=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 22; investigated n1--805:IADD in [7:7]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 7=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 22; investigated n1--805:IADD in [6:6]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 6=[n1--805:IADD]}; 
│   │   ├── l_bound: 22, u_bound: 24; investigated n1--805:IADD in [0:0]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)]}; 
│   │   │   ├── l_bound: 22, u_bound: 24; investigated n16--709:DMA_LOAD64 in [2:3]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64]}; 
│   │   │   │   ├── l_bound: 28, u_bound: 30; investigated n26--701:DMA_LOAD64 in [18:19]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64], 18=[n26--701:DMA_LOAD64], 19=[n26--701:DMA_LOAD64]}; 
│   │   │   │   ├── l_bound: 23, u_bound: 25; investigated n26--701:DMA_LOAD64 in [5:6]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64], 5=[n26--701:DMA_LOAD64], 6=[n26--701:DMA_LOAD64]}; 
│   │   │   │   ├── l_bound: 22, u_bound: 23; investigated n26--701:DMA_LOAD64 in [10:11]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64], 10=[n26--701:DMA_LOAD64], 11=[n26--701:DMA_LOAD64]}; 
│   │   │   │   ├── l_bound: 22, u_bound: 24; investigated n26--701:DMA_LOAD64 in [12:13]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64], 12=[n26--701:DMA_LOAD64], 13=[n26--701:DMA_LOAD64]}; 
│   │   │   │   ├── l_bound: 23, u_bound: 24; investigated n26--701:DMA_LOAD64 in [3:4]; investigated partial schedule: {0=[n47--696:DMA_LOAD(ref), n1--805:IADD, n31--704:DMA_LOAD(ref)], 1=[n47--696:DMA_LOAD(ref), n31--704:DMA_LOAD(ref)], 2=[n16--709:DMA_LOAD64], 3=[n16--709:DMA_LOAD64, n26--701:DMA_LOAD64], 4=[n26--701:DMA_LOAD64]}; 
