
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Comparison of schedules
n12--111:IAND : [5:5]
n15--80:IXOR : [6:6]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n50--88:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n2--120:ERROR : [7:7]
n17--134:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n0--123:IAND : [8:8]
n60--137:IUSHR : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n57--125:ISHL : [9:9]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 9, vs. lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 412



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 22 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n21--66:IXOR : [4:4]
n37--97:ERROR : [5:5]
n18--131:ERROR : [5:5]
n51--85:ERROR : [5:5]
n15--80:IXOR : [6:6]
n2--120:ERROR : [6:6]
n50--88:IAND : [6:6]
n12--111:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n26--114:IUSHR : [7:7]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n56--117:IMUL : [8:11]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n63--6:IFGE : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n47--140:IMUL : [12:15]
n40--126:IXOR : [12:12]
n62--235:IADD : [12:12]
n28--185:IXOR : [13:13]
n4--103:IXOR : [13:13]
n27--188:IXOR : [14:14]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n35--169:IXOR : [15:15]
n44--189:DMA_STORE : [15:16]
n46--149:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n6--204:IXOR : [17:17]
n32--227:IXOR : [17:17]
n5--207:IXOR : [18:18]
n31--230:IXOR : [18:18]
n59--208:DMA_STORE : [19:20]
n11--233:IXOR : [19:19]
n8--234:DMA_STORE : [20:21]

Found schedule of length 21 with 64 nodes

n61--55:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n14--58:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n7--59:DMA_LOAD : [2:3]
n30--15:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n29--18:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n51--85:ERROR : [4:4]
n22--19:DMA_LOAD : [4:5]
n15--80:IXOR : [5:5]
n18--131:ERROR : [5:5]
n12--111:IAND : [5:5]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n2--120:ERROR : [6:6]
n21--66:IXOR : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n50--88:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 9, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 737



Comparing lBoundEstimator: OWN, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Length is not equal, so Schedules can't be equal
Found schedule of length 22 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n21--66:IXOR : [4:4]
n37--97:ERROR : [5:5]
n18--131:ERROR : [5:5]
n51--85:ERROR : [5:5]
n15--80:IXOR : [6:6]
n2--120:ERROR : [6:6]
n50--88:IAND : [6:6]
n12--111:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n26--114:IUSHR : [7:7]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n56--117:IMUL : [8:11]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n63--6:IFGE : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n47--140:IMUL : [12:15]
n40--126:IXOR : [12:12]
n62--235:IADD : [12:12]
n28--185:IXOR : [13:13]
n4--103:IXOR : [13:13]
n27--188:IXOR : [14:14]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n35--169:IXOR : [15:15]
n44--189:DMA_STORE : [15:16]
n46--149:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n6--204:IXOR : [17:17]
n32--227:IXOR : [17:17]
n5--207:IXOR : [18:18]
n31--230:IXOR : [18:18]
n59--208:DMA_STORE : [19:20]
n11--233:IXOR : [19:19]
n8--234:DMA_STORE : [20:21]

Found schedule of length 21 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n51--85:ERROR : [4:4]
n18--131:ERROR : [5:5]
n21--66:IXOR : [5:5]
n12--111:IAND : [5:5]
n15--80:IXOR : [6:6]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n50--88:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n2--120:ERROR : [7:7]
n17--134:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n0--123:IAND : [8:8]
n60--137:IUSHR : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n57--125:ISHL : [9:9]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

faster: lBoundEstimator: OWN, ALAPBound: lazyALAP -> 9, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 829



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: OWN, ALAPBound: listSchedule
--->  Step 0 does not contain node n30--15:ISHL in one graph
Step 1 does not contain node n29--18:IADD in one graph
Step 2 does not contain node n61--55:ISHL in one graph
Step 2 does not contain node n22--19:DMA_LOAD in one graph
Step 3 does not contain node n14--58:IADD in one graph
Step 3 does not contain node n22--19:DMA_LOAD in one graph
Step 4 does not contain node n7--59:DMA_LOAD in one graph
Step 5 does not contain node n7--59:DMA_LOAD in one graph
Step 5 does not contain node n21--66:IXOR in one graph
Step 6 does not contain node n15--80:IXOR in one graph
Step 6 does not contain node n50--88:IAND in one graph
Step 7 does not contain node n2--120:ERROR in one graph
Step 7 does not contain node n17--134:IAND in one graph
Step 8 does not contain node n0--123:IAND in one graph
Step 8 does not contain node n60--137:IUSHR in one graph
Step 9 does not contain node n57--125:ISHL in one graph
Found schedule of length 21 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n51--85:ERROR : [4:4]
n18--131:ERROR : [5:5]
n21--66:IXOR : [5:5]
n12--111:IAND : [5:5]
n15--80:IXOR : [6:6]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n50--88:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n2--120:ERROR : [7:7]
n17--134:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n0--123:IAND : [8:8]
n60--137:IUSHR : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n57--125:ISHL : [9:9]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

Found schedule of length 21 with 64 nodes

n61--55:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n14--58:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n7--59:DMA_LOAD : [2:3]
n30--15:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n29--18:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n51--85:ERROR : [4:4]
n22--19:DMA_LOAD : [4:5]
n15--80:IXOR : [5:5]
n18--131:ERROR : [5:5]
n12--111:IAND : [5:5]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n2--120:ERROR : [6:6]
n21--66:IXOR : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n50--88:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 412, vs. lBoundEstimator: OWN, ALAPBound: listSchedule -> 737



Comparing lBoundEstimator: PAPER, ALAPBound: lazyALAP 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Schedules are equal
faster: lBoundEstimator: PAPER, ALAPBound: lazyALAP -> 412, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 829



Comparing lBoundEstimator: OWN, ALAPBound: listSchedule 
		 with lBoundEstimator: PAPER, ALAPBound: listSchedule
--->  Step 0 does not contain node n61--55:ISHL in one graph
Step 1 does not contain node n14--58:IADD in one graph
Step 2 does not contain node n7--59:DMA_LOAD in one graph
Step 2 does not contain node n30--15:ISHL in one graph
Step 3 does not contain node n29--18:IADD in one graph
Step 3 does not contain node n7--59:DMA_LOAD in one graph
Step 4 does not contain node n22--19:DMA_LOAD in one graph
Step 5 does not contain node n15--80:IXOR in one graph
Step 5 does not contain node n22--19:DMA_LOAD in one graph
Step 6 does not contain node n2--120:ERROR in one graph
Step 6 does not contain node n21--66:IXOR in one graph
Step 7 does not contain node n0--123:IAND in one graph
Step 7 does not contain node n50--88:IAND in one graph
Step 8 does not contain node n57--125:ISHL in one graph
Step 8 does not contain node n17--134:IAND in one graph
Step 9 does not contain node n60--137:IUSHR in one graph
Found schedule of length 21 with 64 nodes

n61--55:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n14--58:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n7--59:DMA_LOAD : [2:3]
n30--15:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n29--18:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n51--85:ERROR : [4:4]
n22--19:DMA_LOAD : [4:5]
n15--80:IXOR : [5:5]
n18--131:ERROR : [5:5]
n12--111:IAND : [5:5]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n2--120:ERROR : [6:6]
n21--66:IXOR : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n0--123:IAND : [7:7]
n50--88:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n57--125:ISHL : [8:8]
n17--134:IAND : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n60--137:IUSHR : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

Found schedule of length 21 with 64 nodes

n30--15:ISHL : [0:0]
n9--10:DMA_LOAD(ref) : [0:1]
n43--28:ISHL : [0:0]
n20--41:ISHL : [0:0]
n29--18:IADD : [1:1]
n19--44:IADD : [1:1]
n42--31:IADD : [1:1]
n16--45:DMA_LOAD : [2:3]
n61--55:ISHL : [2:2]
n23--32:DMA_LOAD : [2:3]
n22--19:DMA_LOAD : [2:3]
n14--58:IADD : [3:3]
n13--108:ERROR : [4:4]
n1--73:IXOR : [4:4]
n7--59:DMA_LOAD : [4:5]
n51--85:ERROR : [4:4]
n18--131:ERROR : [5:5]
n21--66:IXOR : [5:5]
n12--111:IAND : [5:5]
n15--80:IXOR : [6:6]
n26--114:IUSHR : [6:6]
n37--97:ERROR : [6:6]
n50--88:IAND : [6:6]
n25--143:ERROR : [7:7]
n36--100:IAND : [7:7]
n2--120:ERROR : [7:7]
n17--134:IAND : [7:7]
n56--117:IMUL : [7:10]
n24--146:IAND : [8:8]
n0--123:IAND : [8:8]
n60--137:IUSHR : [8:8]
n52--91:IUSHR : [8:8]
n58--94:IMUL : [9:12]
n57--125:ISHL : [9:9]
n38--148:ISHL : [9:9]
n49--196:ISHL : [9:9]
n41--102:ISHL : [9:9]
n48--199:IADD : [10:10]
n54--216:ISHL : [10:10]
n53--158:ISHL : [10:10]
n55--177:ISHL : [10:10]
n47--140:IMUL : [11:14]
n40--126:IXOR : [11:11]
n10--219:IADD : [11:11]
n34--161:IADD : [11:11]
n45--180:IADD : [11:11]
n28--185:IXOR : [12:12]
n63--6:IFGE : [12:12]
n62--235:IADD : [12:12]
n27--188:IXOR : [13:13]
n4--103:IXOR : [13:13]
n39--224:IXOR : [14:14]
n3--166:IXOR : [14:14]
n44--189:DMA_STORE : [14:15]
n46--149:IXOR : [15:15]
n35--169:IXOR : [15:15]
n6--204:IXOR : [16:16]
n32--227:IXOR : [16:16]
n33--170:DMA_STORE : [16:17]
n5--207:IXOR : [17:17]
n31--230:IXOR : [17:17]
n59--208:DMA_STORE : [18:19]
n11--233:IXOR : [18:18]
n8--234:DMA_STORE : [19:20]

faster: lBoundEstimator: OWN, ALAPBound: listSchedule -> 737, vs. lBoundEstimator: PAPER, ALAPBound: listSchedule -> 829



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Printing BULB trees

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


###########################################################
Printing BULB metrics for lBoundEstimator: PAPER, ALAPBound: listSchedule
BULB tree contains 458 inspected nodes
16 tried intervals violated resource constraints and were not further inspected
Lower == Upper reached: true, 9 times
Best latency found: 21
Initial best latency: 22
60 out of 64 DFG nodes could be skipped to find best schedule
It took 50 milliseconds to converge
Scheduling took 829 milliseconds

Print BULB tree: 
l_bound: 21, u_bound: 22; investigated partial schedule: {}; 
├── l_bound: 31, u_bound: 31; investigated n30--15:ISHL in [13:13]; investigated partial schedule: {13=[n30--15:ISHL]}; 
├── l_bound: 32, u_bound: 32; investigated n30--15:ISHL in [14:14]; investigated partial schedule: {14=[n30--15:ISHL]}; 
├── l_bound: 24, u_bound: 24; investigated n30--15:ISHL in [6:6]; investigated partial schedule: {6=[n30--15:ISHL]}; 
├── l_bound: 33, u_bound: 33; investigated n30--15:ISHL in [15:15]; investigated partial schedule: {15=[n30--15:ISHL]}; 
├── l_bound: 27, u_bound: 27; investigated n30--15:ISHL in [9:9]; investigated partial schedule: {9=[n30--15:ISHL]}; 
├── l_bound: 21, u_bound: 23; investigated n30--15:ISHL in [3:3]; investigated partial schedule: {3=[n30--15:ISHL]}; 
├── l_bound: 26, u_bound: 26; investigated n30--15:ISHL in [8:8]; investigated partial schedule: {8=[n30--15:ISHL]}; 
├── l_bound: 38, u_bound: 38; investigated n30--15:ISHL in [20:20]; investigated partial schedule: {20=[n30--15:ISHL]}; 
├── l_bound: 34, u_bound: 34; investigated n30--15:ISHL in [16:16]; investigated partial schedule: {16=[n30--15:ISHL]}; 
├── l_bound: 37, u_bound: 37; investigated n30--15:ISHL in [19:19]; investigated partial schedule: {19=[n30--15:ISHL]}; 
├── l_bound: 39, u_bound: 39; investigated n30--15:ISHL in [21:21]; investigated partial schedule: {21=[n30--15:ISHL]}; 
├── l_bound: 36, u_bound: 36; investigated n30--15:ISHL in [18:18]; investigated partial schedule: {18=[n30--15:ISHL]}; 
├── l_bound: 21, u_bound: 22; investigated n30--15:ISHL in [2:2]; investigated partial schedule: {2=[n30--15:ISHL]}; 
├── l_bound: 23, u_bound: 23; investigated n30--15:ISHL in [5:5]; investigated partial schedule: {5=[n30--15:ISHL]}; 
├── l_bound: 30, u_bound: 30; investigated n30--15:ISHL in [12:12]; investigated partial schedule: {12=[n30--15:ISHL]}; 
├── l_bound: 22, u_bound: 22; investigated n30--15:ISHL in [4:4]; investigated partial schedule: {4=[n30--15:ISHL]}; 
├── l_bound: 29, u_bound: 29; investigated n30--15:ISHL in [11:11]; investigated partial schedule: {11=[n30--15:ISHL]}; 
